book_id,chap_id,0,1,2,3,4,5,6,7,8,9
0,1,0.0022968331191849703,-0.004976642996543222,-0.005435822866965298,-0.012289899659544459,-0.010287472775992523,0.004841309670474205,0.020898995098191625,0.0012639242061488788,0.006464566635522435,0.01482157895977198
0,2,0.0024023872443097623,0.004999050712737493,0.036732091016007246,-0.00522408993939528,-0.008366425164518163,0.028397668765307128,0.03470890023138921,0.01773087801427476,-0.006740005071307618,0.01116455821111875
0,3,-0.002268234826950918,-0.02746326275214779,0.023435687238992645,-0.04571562028279096,-0.002729239153530047,0.006993202193540501,0.015344289916107172,-0.01069735759008693,0.005164492760623173,0.01875801889894776
0,4,0.0023597753337770986,-0.05145222585381387,0.008684798484117757,-0.020703784560618832,-0.007283959160353045,0.013751527930733504,0.02213382989017603,0.009038968611601871,0.006683319063527838,0.009075392290918215
0,5,0.007786791354032599,-0.016410360863574353,-0.008831834350755383,-0.06823346007951757,0.0060992481995862284,-0.004459252913681052,0.029278553791093714,-0.00657854570117727,0.003184660122525582,0.00996139822512554
0,6,0.03640376828014431,-0.021505479093815803,-0.00972371204048747,-0.06258158361239274,-0.00040337774945530794,0.017625551216469512,-0.0044814284811285415,0.06263661712632801,0.03130532232911844,-0.027794377861868128
0,7,0.002056972833464942,-0.003476002924608265,-0.018866331576303054,-0.056186183929288834,-0.005746886454394462,-0.012032965549858256,-0.010980776699855841,0.015338712393494342,0.06910499935189622,-0.04626534292435754
0,8,0.030492569337377786,-0.0004354977694238873,-0.021000624566525385,-0.013227943463364067,-0.012940365179032826,0.0046075233448804355,-0.008759843727010233,0.007939403891792004,0.052390053313860714,-0.0334700736399948
0,9,-0.00134109280469726,-0.09991531196751216,-0.09418433661455008,-0.024630664627333692,-0.060311496567335816,0.05169995595813324,0.04000145446922279,0.0572423818294795,-0.018193370448245143,0.01812657811049285
0,10,-0.00478588506485182,-0.10016608851158139,0.014118444611584582,0.0065841010707645194,-0.021092530408219227,0.020936708188416288,0.017852678428046494,0.0005198723285069116,0.0009553831520645352,-0.005005786225497402
0,11,0.09681745655275414,-0.03516662458384486,-0.058903892092388346,-0.021929885104818823,0.024222099891082455,0.0266755386198139,0.013660248999937962,-0.001415124362369075,0.016498350277881584,0.0037795553403680805
0,12,0.009807504299345215,-0.011248738313222836,-0.02863588958134887,-0.02465797027489741,0.0011676416392591607,0.027221812418977576,0.015922951257059927,0.03144778101502538,0.008875328561385063,0.0009890708445817811
0,13,-0.0026070366666969148,-0.11448379189165225,0.007522480359587321,-0.027033382619557494,-0.014038124640193727,0.015471252514974328,0.018289732396531286,0.03146069210504235,0.029946888045594634,-0.0035227814586847083
0,14,0.002810834363917662,-0.01584376078601624,-0.07656399061926737,0.02295863492104922,0.06019271183482685,0.006208289822920877,0.01537996938933898,0.009303454122628577,-0.006210011179368517,0.02260870240461538
0,15,0.009693518216755357,-0.0374117653875965,-0.06232295466297133,-0.01787271130368072,-0.04161186097345382,0.0283635754690933,0.013269250599358854,0.022327503338811585,-0.0128304636446814,0.0376614034036831
0,16,0.0005892759470854959,-0.02100054914052077,-0.0028143150909486912,-0.053897359882144,-0.012495743354896473,0.012000622340671617,0.0046665923847000355,0.00934034904716073,0.027485703299961275,0.03683698826154395
0,17,-0.000977868110052854,-0.0733582949575213,-0.0037850047980875945,-0.006289262714018912,-0.01866847966562142,0.014773067711839467,0.01642234900059801,0.010287468974232675,0.01183832944425169,0.010665942735360423
0,18,-1.3579386497256725e-05,-0.06335056398468873,-0.055664511508801515,-0.01689858329856923,-0.056161753906509744,0.029501699984928482,0.03400118904928223,0.01237617380939437,0.012298436465948285,0.023688755806401646
0,19,0.11253070215444749,-0.016711640568685942,-0.05680584388974029,0.03986585994441967,0.03614071399396572,-0.014661344925303606,0.02409687181774116,-0.0030427312250198854,-0.008770996456073052,0.047748257811279414
0,20,-0.0031812742559609733,-0.11374098657052971,-0.0005913117869347946,0.004836547964847274,-0.027751692595848733,0.02211453870009476,0.009985841908660918,0.017906377603056835,0.02733779871836986,0.01889159649916552
0,21,0.0031111214061016485,-0.05014325187646067,-0.035504763688459465,-0.006499340389324051,-0.030966088794583697,0.02578829090887296,0.03112301549624184,0.013129255888976493,-0.003059416819734634,0.030497888719491818
0,22,0.0925206268258175,-0.042529837899870554,-0.014517854271241155,0.0020902794622422423,-0.013948315728862092,0.060453076149434716,0.007504469586644419,-0.013066080247706124,0.01612069975701315,0.004434714710578074
0,23,0.0006877927035450838,-0.11914455752988315,0.029825184923243,0.020325717507569112,-0.025160659968670958,0.030473297137136535,0.00808531696694571,0.01910224482142795,0.0058047300216881835,0.024894179372740764
0,24,-0.0003030259083970022,-0.036338591959315644,-0.06611373437338926,0.017615800351543094,0.029172027516867958,0.03360550904930591,0.0011009606900869442,0.04099765870155669,-0.004271138178801443,0.04689959764629284
0,25,0.0012660725981725083,-0.026438520151204813,-0.011863757226149014,0.001747015050695631,-0.019823269490933975,0.019144158008039345,0.02070273206288285,0.000498856634954397,0.01200450711771147,0.021106219694307017
0,26,0.0006209180443508678,-0.0573892417106708,0.02020565905875063,0.04317741144423065,-0.018531998892282252,0.015047927449156354,0.002194556923599774,0.03431533874954489,-0.014906159691751917,-0.0258915381689455
0,27,0.011828938622142033,-0.02858546705193728,0.008489053963980607,0.016388170744457344,0.009084754482885735,0.015295829481495323,0.0413556108441017,-0.0012662153064934467,0.017884150455329484,0.004969528007024627
0,28,0.06495632204991915,0.012184688826059687,0.017906039110793418,0.03284456248943737,0.018633403485799758,0.027451699465509637,0.024815884316968715,0.011206524390981042,-0.002460967043822658,-0.027549501512476628
0,29,0.02138060452488271,-0.000555268836978778,-0.0002642594167050232,0.006511102166897521,-0.011546030470022272,0.008706588397968226,0.02313713087676459,0.011558425600432756,0.004714327969135522,0.00821063528519055
0,30,0.005640685765021345,-0.0006791083338518021,-0.015377855443169395,0.00674356726554327,-0.016569287468225617,0.01558820683706195,0.0006541392103193216,-0.010388224711700065,0.022481331049075036,0.011651516193638497
1,1,0.0011239625056103284,-0.010379166855480432,0.012749673064706122,-0.07755017308478172,0.041812266534135945,0.017400838864061827,0.02963659685133048,-0.023994467174983568,-0.027105409164457413,0.03618582294782619
1,2,-0.01658988933653459,-0.4156523111787656,0.10144132660859156,0.004394218724430699,0.05077685426320666,-0.013120970845612194,0.0513184535621571,-0.044436007721484615,-0.008246648679797072,-0.015879523413974275
1,3,0.007033012399969932,-0.013550870821493715,0.003815210116722976,-0.0593547538211491,0.03177295400286892,0.0023419460922716445,0.005671135163504446,-0.015439942801335272,0.010923405978485085,0.004578984387799422
1,4,0.059713034568349754,-0.05141818538752906,-0.01267444143977014,-0.07981491911371653,0.027669459324480443,0.0331091844684151,0.0019893102767955754,0.07401927606985509,0.027992084012846426,-0.01258296333903049
1,5,0.0023551349410616475,-0.0005693453057178201,-0.006999516387524721,-0.015076213373413878,0.01234214817387667,-0.0013921026180047798,0.006610333485122417,0.0032176757881810566,0.0289101206792226,-0.03417928643002437
1,6,0.04039335593998667,-0.038063824836184756,-0.0469535523156967,-0.008012376046538098,0.01965942457752705,0.003675486565641183,0.027510203452253124,0.009011733848612579,-0.0032574042914949933,0.003934018520592076
1,7,0.003212669689388086,-0.045861285454138326,-0.054933042888393756,-0.03235174436868935,-0.018129849044041975,0.02334771703144338,0.0596936091846177,0.03426109228579352,-0.008600767782890322,0.012213978520024581
1,8,-0.0014889515343703855,-0.12649289865035487,-0.041756779747536305,0.031558025738713295,0.04688896694177114,0.008031817314230581,0.022053613175285976,0.017734173559888298,-0.0006908675906081339,0.004807715351956616
1,9,0.02163203575249581,-0.0028870274257625423,-0.027151245418271946,0.006872662001385505,-0.029886726473554216,0.047574523900708494,0.005585292391580229,0.02576636245905139,-0.04392342642164621,-0.02607436679431662
1,10,0.009096650879837373,-0.02272105852603624,-0.019008178726784793,0.002595840265036287,-0.0035516917981820153,0.025460228298568418,0.022255227449082888,0.008103906226510823,0.001652334051796999,0.007900985693039516
2,1,0.0016868577028368627,0.006581219792760545,0.023609932273246027,0.01481104408807209,-0.007676440712237163,0.022673989483584206,-0.00541056979668375,0.010232505253779414,-0.005159922660365107,0.009747308701791432
2,2,0.0048695052268111294,-0.012415801879731028,0.004492245341173772,-0.05019618441838674,0.006927043569506571,0.04933237357569271,-0.0010460738514740378,0.0467851011985369,0.021553248809643648,0.0738773305187803
2,3,0.0035339403885247265,-0.010192025848797002,0.022258165899118908,-0.026278408108219596,0.005423530640313577,0.006361358717558817,0.03255228817164058,0.0024774426048260155,0.018049123187578037,0.0266710187913534
2,4,0.02066258964367773,0.006961544398391077,0.005483837795831821,0.004049716520883936,0.022700123583093392,-0.008575964276644449,0.01280774570737931,-0.000654560442013963,-0.015492597548919192,0.005140670438443812
2,5,0.028001200865531223,0.008538850814829604,0.030758690843052668,-0.01296053718535576,0.03671681138577247,0.02580591844091415,0.03070484315642386,-0.013118860169923802,-0.004605152573620099,0.008981799043547808
2,6,0.0068053267757818715,-0.01186188607455215,0.0001028233016087398,-0.029328551783182482,-0.006032387877504234,0.008543287774608643,0.014713930520644134,0.008827576601726183,0.005833589096178408,0.03229088287899898
2,7,0.022726474270547827,-0.00885830334842938,-0.013650248424295144,-0.02647755150750187,0.012470534000509766,0.007890124115985574,-0.0015793577725791833,-0.008575963005142755,-0.011439315301032926,0.018610359218236176
2,8,0.0008065594247968651,-0.004142278691436696,-0.00639680136090159,-0.019590444523151944,-0.0026300024876724764,0.012011284285431445,0.0027886923406930503,0.018490884177871883,0.009532667956935024,-0.005410178501262431
2,9,0.0006660439002961778,0.004750474178547308,0.022125167257147277,0.0013518365892854747,0.007590717896979473,0.015505801776229365,0.01671649981736304,0.012817530366734258,-0.01390139776473425,-0.011020787237513058
2,10,-0.003268291238321352,-0.04601203958938531,0.05037683914132482,-0.012057034383727603,-0.001688992171366465,0.022720317203358858,0.014541613744020227,-0.02933868573005011,-0.03302731435438295,0.04617962151388484
2,11,-0.00013579926314416204,-0.010046960671280842,0.030604385981860143,-0.016423582210529857,-0.0007425414626707909,0.012606633756724625,0.020075958788298078,-0.0026028637046611102,-0.0066038549182027,0.02630402507587317
2,12,-0.0006366221227487969,-0.005822854528025269,0.004827407166107212,-0.027624302960928538,-0.005780766256443421,0.0025089932215011978,0.011052451209621075,0.004054934304947209,-0.001281193814485694,0.012565955802766357
2,13,0.0005823906291945148,0.004750157244934235,0.005022169285735,-0.004694650174179624,-0.0023150205557647876,-0.0012861620190263872,0.04406507376105839,0.015378919299005507,0.014965032300610241,0.003654991927394034
2,14,0.004691676513403932,-0.006647252888201615,0.016467437275435357,0.005929427872772252,-0.003792240470528793,0.018133715598246673,0.01542429723037633,-0.025104645739663797,-0.003630866596690981,0.010705247843255201
2,15,0.00410275551532839,0.0011940882948879438,0.0048811552070983,-0.00047087959783992817,-0.0014002652376210753,0.007973910199112602,0.02713867095559656,-0.004024317665606753,0.0030661942417163045,0.009802756315196743
2,16,0.0012486573089775328,0.0007223550853641804,0.004230593595547751,-0.015592480663050641,-0.007519115224604215,0.014498093791684749,0.00535584600400289,0.006159008866828477,0.0014283949076834843,0.02385119573649252
2,17,-0.002382674970921646,0.01115395899347269,0.034950621888891836,0.008713115226460821,-0.007533998518198781,0.03056007280440219,-0.0012016740741022523,-0.0009184384115733023,-0.0391399093875,-0.012882700359538816
2,18,0.0044994881918273225,-0.005920332383447796,0.027557588475080236,-0.04650411481418318,-0.002820185991537359,0.05188358811717105,0.010424035659669881,0.026737740104134003,-0.00733129642632364,0.049773459260917474
2,19,0.004215196322505127,0.0072101289227100036,0.010944311863490052,0.021782250773281036,0.001977622341494612,0.03038549124394316,0.014758270988929184,-0.01677119795773812,-0.006367153948475972,0.001275419379846151
2,20,0.00509894849338625,-0.006801354667433402,-0.002416479504826079,-0.019584805159719595,-0.0007555438101427059,0.010725641949692255,0.004634280322350999,-0.0035684048464655624,0.001359547541003565,0.014347307253271853
2,21,0.00016125983799269612,-0.0016485963312890858,0.011698327487018446,-0.015213787950184248,0.0014726196355859165,0.01563457981078043,0.0018860912372125958,0.010931339288201447,-0.0033335074276246964,0.015860608831019835
2,22,0.002733642137454083,-0.001708285143653128,0.012127359777548837,-0.008993123134444794,-0.006550964144249287,0.01611764679104831,0.015596642139840007,0.007462411452234043,-0.0056469600926592565,0.017617426439121942
2,23,-0.0016830754328668385,-0.00034697844225040075,0.02985774450270171,0.020736882605439988,0.002607850799475714,0.021185813567061278,0.020346693892897654,0.0021050931307177805,-0.007965675780964951,0.00673798206508679
2,24,0.0007072281073373068,-0.011717912584017309,0.031104072615128257,0.006739682517224593,-0.0011260942303382908,0.013576803955133054,0.006237843137241863,0.00046381158576413984,-0.011943325675759781,0.014619627342278943
2,25,0.001269398497574482,-0.007494380820252021,0.009067823555610253,-0.016946151355671266,-0.0001147675537020964,0.005854887071801661,0.0021544047564236823,-0.0076153824181130775,-0.0010864697304971268,0.02147382449994823
2,26,0.008037132535174407,-0.0016625979928127524,0.006316194335021564,0.009622331301072798,0.004199901285948964,-0.006556839165267156,-0.0015899760587369867,0.019157389262577484,-0.016084786081303468,-0.0006018745603760033
2,27,0.012894831426435365,0.010528605800448676,0.017243206090608802,0.03682212762098185,-0.002579568768720249,-0.025635803410783833,-0.04191073534107126,0.036973560363416945,-0.06306974875689823,0.004922086469089716
2,28,0.005172433246481088,0.0038493678766754525,0.037762060841504644,-0.02175886669280218,0.02022698108336627,0.008662821396965024,0.06673816437371675,0.05542669771788314,0.021627712688270014,0.01767017460062868
2,29,0.004839520766006019,0.004854897382399745,0.0012314047845130053,0.0020406667754951976,7.314616562909275e-05,0.0034345788475018102,0.007950099274450445,0.007600786402668374,-0.014097789318147749,0.005905063990918637
2,30,3.8575858148158574e-05,0.0031723493749930437,0.004332643622927974,0.008970589862039061,-0.006305622843679654,0.009092752804431874,0.01212524571440506,0.010030630710619912,-0.0014768995777860688,0.004636089231214979
2,31,0.01617066233255898,0.0048139819359892585,0.00289108229512166,0.02284416326221344,0.005846882566211149,0.008806539150578488,0.014169883470779517,0.004030973265805362,0.0017533191735832503,-0.007260798722135052
2,32,0.0014825423258358554,0.014343064278019419,0.02180376107117464,0.03342169588219694,-0.007018462265816524,0.027150526786528052,0.023438006229652215,-0.011164420970812551,-0.019387533413906106,-0.007172254468303358
2,33,0.002624325682185712,0.001904757009177423,0.0120767140688646,0.006181165986184632,-0.00456489374052567,0.02682580117680735,0.02437329904019746,0.004643430768061256,0.00045437832337998,0.005234666144787617
2,34,0.008742500357231512,0.016133116883393632,0.03141682416265801,0.03603516207303061,-0.010488796193247668,0.048720569026575525,0.023411302550940864,-0.01704014701895055,-0.012966443906587619,-0.009363253763627134
2,35,0.002395445090966437,-0.0030927795261328785,0.04533798543107106,0.011758558159966966,-0.014470674552526852,0.0591565437703111,0.004387624385070712,0.024690807771609855,0.0056925074167608145,0.04919116297913872
2,36,0.011089308492580385,0.005650064210514871,0.018835296082507044,0.01866781020190417,-0.0010488225721355339,0.031087969784480775,0.011861663876315924,0.008234691616269458,0.009204740772046109,-0.0013070178375294713
3,1,7.935970422581458e-05,0.0009429960213051099,0.017778205372109966,-1.83759903360412e-05,-0.007216335904788196,0.014403118793656551,0.0052042365011021625,-0.001767695729923734,-0.01201702495959983,0.009839546497582055
3,2,-0.0010229003512785952,0.00028586851707031673,0.034644413537438426,-0.1097462511164184,0.0348488380188032,0.07211501531299686,0.06653296011108743,-0.017888412158035587,-0.07402304884726697,0.08978188191599266
3,3,0.008096011700587293,-0.020834024249933032,-0.001458616976020573,-0.10777122522552551,0.04785964418463318,0.010987992991506866,0.018057849510794394,-0.04471077204557495,-0.026242849464740946,0.03178648941051901
3,4,0.0009471703505285448,0.006916123247363905,0.016372680793795228,-0.04797299527019249,0.022770528025656146,-0.007194671977430777,0.015686167105489396,-0.015813427968096292,-0.0012778742458261286,-0.0009889814952489119
3,5,0.003459120102105271,-0.011984781981860412,-0.006150370925183451,-0.07456702378271009,0.04263303882125941,-0.019994230043796024,0.012198329078241277,-0.0129892822627865,-0.019893413487825494,0.0063153686886982955
3,6,0.0011771499420419576,-0.009876054128974935,-0.026057046440095294,-0.033407219725209436,0.07904672623587,-0.018023181848848744,-0.01741615380650486,-0.017503767988348896,-7.5544792698686945e-06,0.027347839605271918
3,7,0.008018543201834996,-0.008824540689231924,-0.033242181052506405,-0.027187586527925443,0.016921495040976613,0.0046923182525890365,-0.00665529509043291,0.005592797381394513,0.021376891567284027,-0.00020681642508308144
3,8,-0.0022913686746655563,-0.08208805940246569,-0.02387505100408647,0.03174823221613636,0.04692763049241375,-0.007161057358280239,0.0008504806446341727,-0.0019954344202599995,0.021672453285479988,-0.0038983872829574545
3,9,0.003675427316725595,-0.06791096036177525,0.030592186131335602,0.036702921822774466,0.013452736990227988,0.014120894570047622,0.016336361891604798,-0.03764055321543919,0.011512502364417764,0.0027406780846207113
3,10,0.0030381158229083557,-0.02120688075794544,-0.010704934868610192,-0.07831875586293853,0.02346711679465181,0.018063868396648333,0.0102211987700596,-0.018080762898105143,-0.018641542327360677,0.04728369745760881
3,11,0.007294403923778321,-0.004526389421408427,-0.014741549063631868,-0.06636490836642381,0.014190199553426718,-0.009933073925995453,-0.020529884029971576,0.004855715342249585,0.04794687144884451,-0.040224967396241824
3,12,0.0032839482999313173,-0.006800236474422666,-0.023248369982459875,-0.005363116241393432,-0.00974002567892528,-0.0060822127622011425,-0.004295690991506044,0.005078573145379578,0.016114709784342766,-0.018891477978546248
3,13,0.04151058814924841,-0.016018117187876116,-0.03681130453019845,-0.01836701236303077,-0.02951004066028657,-0.009721403597872802,0.015776173176995017,0.006813630287681545,-0.023600889152795946,0.011668234209534835
3,14,0.007853389672787715,-0.02549107617230586,-0.059610390357254725,-0.03534825170347419,-0.03267035939635039,0.02456967530942433,0.048697977210763355,0.0035100614895712144,-0.011314909611225275,0.01966781738131122
3,15,0.00889263876069116,-0.009355581880887738,-0.03887070863722674,-0.023396075400108924,-0.012387465492931099,0.0087862715972866,0.0262971871065724,-0.0010386257533680967,-0.0036274203453704338,-0.0073238020890787825
3,16,0.057899696621823926,-0.009749931821224427,-0.03210285481985874,-0.014540957942737319,-0.019571079377221207,-0.008757878680235037,-0.003028097592876788,-0.0009131874236466661,0.022122948182182207,-0.01787757618430142
3,17,0.001999314048330726,-0.006797973942016772,-0.025117047074810623,-0.014877562680258182,-0.020448792873595013,0.005964198181026542,0.013978761368457075,0.009756302517574934,0.01368892446889879,-0.0033377311610463915
3,18,0.035286167375553505,-0.040678400571455484,-0.03872415481775725,-0.04053163193924392,-0.005064302112913552,0.020669942420845095,0.025304013478808757,1.3719661587764317e-05,-0.011391806900068732,-0.002533247662120707
