book_id,chap_id,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,sentiment
3,20,0.30939226519337015,0.23756906077348067,0.20441988950276244,0.3701657458563536,0.2541436464088398,0.2983425414364641,0.16574585635359115,0.27624309392265195,-0.22099447513812154
3,21,0.2832369942196532,0.2774566473988439,0.21965317919075145,0.35260115606936415,0.3063583815028902,0.3352601156069364,0.1907514450867052,0.2832369942196532,-0.1329479768786127
3,22,0.336,0.248,0.264,0.288,0.28,0.304,0.208,0.368,-0.04
3,23,0.28837209302325584,0.2372093023255814,0.2,0.29767441860465116,0.3023255813953488,0.3116279069767442,0.18604651162790697,0.29767441860465116,-0.08372093023255814
3,24,0.30412371134020616,0.2268041237113402,0.25773195876288657,0.31443298969072164,0.24742268041237114,0.29896907216494845,0.16494845360824742,0.29896907216494845,-0.15979381443298968
3,25,0.3225806451612903,0.2645161290322581,0.21935483870967742,0.41935483870967744,0.1935483870967742,0.3870967741935484,0.1870967741935484,0.25806451612903225,-0.2967741935483871
3,26,0.28846153846153844,0.2548076923076923,0.21634615384615385,0.3701923076923077,0.27403846153846156,0.32211538461538464,0.1971153846153846,0.3173076923076923,-0.11057692307692307
3,27,0.35960591133004927,0.20689655172413793,0.2512315270935961,0.3842364532019704,0.22660098522167488,0.35960591133004927,0.15763546798029557,0.27586206896551724,-0.2512315270935961
3,28,0.30687830687830686,0.2751322751322751,0.2698412698412698,0.30687830687830686,0.21164021164021163,0.31746031746031744,0.13227513227513227,0.2962962962962963,-0.24338624338624337
3,29,0.2878787878787879,0.25757575757575757,0.24242424242424243,0.4166666666666667,0.20454545454545456,0.3560606060606061,0.1893939393939394,0.26515151515151514,-0.3560606060606061
3,30,0.31097560975609756,0.2682926829268293,0.2073170731707317,0.36585365853658536,0.23170731707317074,0.3231707317073171,0.1951219512195122,0.3231707317073171,-0.16463414634146342
3,31,0.3665158371040724,0.24434389140271492,0.2398190045248869,0.4343891402714932,0.2081447963800905,0.33031674208144796,0.19004524886877827,0.25339366515837103,-0.24434389140271492
3,32,0.35365853658536583,0.18292682926829268,0.2804878048780488,0.573170731707317,0.15853658536585366,0.36585365853658536,0.12195121951219512,0.12195121951219512,-0.5609756097560976
3,33,0.28187919463087246,0.2550335570469799,0.22818791946308725,0.40268456375838924,0.26174496644295303,0.348993288590604,0.1342281879194631,0.35570469798657717,-0.12080536912751678
3,34,0.3229166666666667,0.1875,0.14583333333333334,0.4583333333333333,0.28125,0.2916666666666667,0.2604166666666667,0.2604166666666667,-0.14583333333333334
3,35,0.3279569892473118,0.24731182795698925,0.22043010752688172,0.41397849462365593,0.20430107526881722,0.3387096774193548,0.16666666666666666,0.3548387096774194,-0.1989247311827957
3,36,0.3368421052631579,0.22631578947368422,0.22105263157894736,0.3736842105263158,0.24210526315789474,0.30526315789473685,0.19473684210526315,0.30526315789473685,-0.1368421052631579
3,37,0.33986928104575165,0.22875816993464052,0.24836601307189543,0.37254901960784315,0.2549019607843137,0.3333333333333333,0.16339869281045752,0.27450980392156865,-0.2222222222222222
4,1,0.39487179487179486,0.2358974358974359,0.27692307692307694,0.41025641025641024,0.21025641025641026,0.3384615384615385,0.20512820512820512,0.24102564102564103,-0.3128205128205128
4,2,0.3786407766990291,0.20388349514563106,0.23300970873786409,0.48058252427184467,0.1553398058252427,0.3737864077669903,0.20388349514563106,0.21844660194174756,-0.41262135922330095
4,3,0.34591194968553457,0.20125786163522014,0.24528301886792453,0.36477987421383645,0.22641509433962265,0.3584905660377358,0.16352201257861634,0.18867924528301888,-0.33962264150943394
4,4,0.3258426966292135,0.2303370786516854,0.25842696629213485,0.398876404494382,0.1797752808988764,0.33146067415730335,0.1797752808988764,0.2752808988764045,-0.3146067415730337
4,5,0.2926829268292683,0.22560975609756098,0.2073170731707317,0.38414634146341464,0.23170731707317074,0.32926829268292684,0.15853658536585366,0.3231707317073171,-0.17682926829268292
4,6,0.34051724137931033,0.2801724137931034,0.2801724137931034,0.375,0.21982758620689655,0.3146551724137931,0.1939655172413793,0.31896551724137934,-0.21982758620689655
4,7,0.3064516129032258,0.2661290322580645,0.23387096774193547,0.3709677419354839,0.23387096774193547,0.29838709677419356,0.24193548387096775,0.27419354838709675,-0.20161290322580644
4,8,0.25,0.24193548387096775,0.20967741935483872,0.33064516129032256,0.25806451612903225,0.24193548387096775,0.1935483870967742,0.3548387096774194,-0.10483870967741936
4,9,0.2889908256880734,0.27522935779816515,0.23853211009174313,0.3532110091743119,0.2798165137614679,0.3440366972477064,0.18807339449541285,0.2798165137614679,-0.16055045871559634
4,10,0.291005291005291,0.25925925925925924,0.2698412698412698,0.3333333333333333,0.26455026455026454,0.31216931216931215,0.12698412698412698,0.291005291005291,-0.2222222222222222
4,11,0.25668449197860965,0.2887700534759358,0.19786096256684493,0.3048128342245989,0.28342245989304815,0.28342245989304815,0.1711229946524064,0.37433155080213903,-0.026737967914438502
4,12,0.275,0.275,0.22083333333333333,0.3,0.22083333333333333,0.32916666666666666,0.1625,0.325,-0.14583333333333334
4,13,0.3183856502242152,0.25112107623318386,0.19730941704035873,0.336322869955157,0.2645739910313901,0.3273542600896861,0.17040358744394618,0.27802690582959644,-0.16143497757847533
4,14,0.28440366972477066,0.22018348623853212,0.22477064220183487,0.3532110091743119,0.25229357798165136,0.37155963302752293,0.16055045871559634,0.2798165137614679,-0.16972477064220184
4,15,0.28921568627450983,0.2696078431372549,0.18627450980392157,0.3284313725490196,0.25980392156862747,0.3284313725490196,0.16666666666666666,0.30392156862745096,-0.15196078431372548
4,16,0.24285714285714285,0.20714285714285716,0.25,0.3,0.2642857142857143,0.2357142857142857,0.2,0.3142857142857143,-0.11428571428571428
4,17,0.26285714285714284,0.28,0.2,0.36,0.24571428571428572,0.26857142857142857,0.17714285714285713,0.28,-0.1657142857142857
4,18,0.3081081081081081,0.25405405405405407,0.20540540540540542,0.2702702702702703,0.24864864864864866,0.2756756756756757,0.14054054054054055,0.33513513513513515,-0.11351351351351352
4,19,0.3298429319371728,0.2094240837696335,0.24083769633507854,0.3769633507853403,0.225130890052356,0.3507853403141361,0.17277486910994763,0.2513089005235602,-0.2617801047120419
4,20,0.2638888888888889,0.19444444444444445,0.1875,0.3680555555555556,0.2361111111111111,0.3819444444444444,0.16666666666666666,0.2916666666666667,-0.2013888888888889
4,21,0.2703862660944206,0.2532188841201717,0.2532188841201717,0.34763948497854075,0.26609442060085836,0.34763948497854075,0.16738197424892703,0.23605150214592274,-0.2017167381974249
4,22,0.27601809954751133,0.22171945701357465,0.25339366515837103,0.39819004524886875,0.2081447963800905,0.334841628959276,0.15384615384615385,0.23529411764705882,-0.26244343891402716
4,23,0.28936170212765955,0.23404255319148937,0.25957446808510637,0.33617021276595743,0.2723404255319149,0.32340425531914896,0.15319148936170213,0.28936170212765955,-0.19574468085106383
4,24,0.34375,0.22767857142857142,0.22767857142857142,0.33482142857142855,0.23660714285714285,0.28125,0.15178571428571427,0.28125,-0.22321428571428573
4,25,0.2966101694915254,0.18220338983050846,0.23728813559322035,0.3898305084745763,0.2033898305084746,0.3771186440677966,0.13983050847457626,0.2584745762711864,-0.22033898305084745
4,26,0.28870292887029286,0.2217573221757322,0.24686192468619247,0.29707112970711297,0.2217573221757322,0.3305439330543933,0.15481171548117154,0.2803347280334728,-0.17573221757322174
4,27,0.3524590163934426,0.19262295081967212,0.22540983606557377,0.36065573770491804,0.21311475409836064,0.3155737704918033,0.1598360655737705,0.2459016393442623,-0.2581967213114754
4,28,0.30666666666666664,0.24888888888888888,0.24444444444444444,0.35555555555555557,0.26222222222222225,0.24888888888888888,0.20444444444444446,0.26666666666666666,-0.13777777777777778
4,29,0.2717948717948718,0.2717948717948718,0.21025641025641026,0.3384615384615385,0.2717948717948718,0.2717948717948718,0.20512820512820512,0.31794871794871793,-0.06153846153846154
4,30,0.3125,0.22916666666666666,0.24583333333333332,0.3625,0.2,0.3875,0.15416666666666667,0.2375,-0.3333333333333333
4,31,0.323943661971831,0.2300469483568075,0.22535211267605634,0.4084507042253521,0.2347417840375587,0.3286384976525822,0.1784037558685446,0.29577464788732394,-0.2347417840375587
4,32,0.3497536945812808,0.22660098522167488,0.27586206896551724,0.45320197044334976,0.17733990147783252,0.33004926108374383,0.2019704433497537,0.2660098522167488,-0.37438423645320196
4,33,0.3533834586466165,0.21052631578947367,0.24060150375939848,0.40601503759398494,0.21804511278195488,0.3609022556390977,0.18045112781954886,0.23308270676691728,-0.3383458646616541
4,34,0.2748091603053435,0.3053435114503817,0.1450381679389313,0.3969465648854962,0.2595419847328244,0.33587786259541985,0.19083969465648856,0.25190839694656486,-0.26717557251908397
4,35,0.34285714285714286,0.2057142857142857,0.22857142857142856,0.4228571428571429,0.22285714285714286,0.34285714285714286,0.18857142857142858,0.22285714285714286,-0.26857142857142857
4,36,0.36363636363636365,0.15384615384615385,0.22377622377622378,0.44755244755244755,0.16783216783216784,0.3076923076923077,0.14685314685314685,0.23076923076923078,-0.32867132867132864
4,37,0.28512396694214875,0.2396694214876033,0.23553719008264462,0.36363636363636365,0.23140495867768596,0.371900826446281,0.1652892561983471,0.30578512396694213,-0.19421487603305784
4,38,0.3287671232876712,0.2420091324200913,0.2237442922374429,0.3059360730593607,0.2557077625570776,0.3333333333333333,0.1917808219178082,0.2831050228310502,-0.2009132420091324
5,1,0.24806201550387597,0.2248062015503876,0.1937984496124031,0.35658914728682173,0.2713178294573643,0.2868217054263566,0.21705426356589147,0.29457364341085274,-0.13178294573643412
5,2,0.3475177304964539,0.2127659574468085,0.2624113475177305,0.3262411347517731,0.2624113475177305,0.3404255319148936,0.1702127659574468,0.2624113475177305,-0.22695035460992907
5,3,0.3263888888888889,0.20833333333333334,0.25,0.3958333333333333,0.2569444444444444,0.3819444444444444,0.1736111111111111,0.2777777777777778,-0.2152777777777778
5,4,0.2422360248447205,0.2857142857142857,0.2111801242236025,0.32919254658385094,0.35403726708074534,0.2857142857142857,0.2360248447204969,0.3167701863354037,-0.012422360248447204
5,5,0.26380368098159507,0.2085889570552147,0.2392638036809816,0.39263803680981596,0.24539877300613497,0.3558282208588957,0.19631901840490798,0.26380368098159507,-0.19631901840490798
5,6,0.3131868131868132,0.24725274725274726,0.23076923076923078,0.37362637362637363,0.24175824175824176,0.32967032967032966,0.2032967032967033,0.23626373626373626,-0.2802197802197802
5,7,0.3049645390070922,0.19858156028368795,0.2765957446808511,0.41134751773049644,0.1773049645390071,0.3404255319148936,0.19148936170212766,0.28368794326241137,-0.24822695035460993
5,8,0.28,0.22285714285714286,0.2342857142857143,0.38285714285714284,0.2571428571428571,0.36,0.16,0.2742857142857143,-0.17142857142857143
5,9,0.30538922155688625,0.2275449101796407,0.2275449101796407,0.3532934131736527,0.2215568862275449,0.31736526946107785,0.19760479041916168,0.30538922155688625,-0.20359281437125748
5,10,0.2850467289719626,0.2570093457943925,0.2102803738317757,0.3317757009345794,0.2850467289719626,0.34579439252336447,0.16822429906542055,0.3037383177570093,-0.14018691588785046
5,11,0.3313253012048193,0.23493975903614459,0.2469879518072289,0.3855421686746988,0.2469879518072289,0.3132530120481928,0.18674698795180722,0.26506024096385544,-0.21686746987951808
5,12,0.26573426573426573,0.3076923076923077,0.1958041958041958,0.3076923076923077,0.27972027972027974,0.32167832167832167,0.1958041958041958,0.35664335664335667,-0.07692307692307693
5,13,0.25,0.2357142857142857,0.19285714285714287,0.34285714285714286,0.2785714285714286,0.30714285714285716,0.18571428571428572,0.29285714285714287,-0.19285714285714287
5,14,0.296969696969697,0.2545454545454545,0.26666666666666666,0.3515151515151515,0.23636363636363636,0.2787878787878788,0.16363636363636364,0.23636363636363636,-0.30303030303030304
5,15,0.32727272727272727,0.24848484848484848,0.21212121212121213,0.4121212121212121,0.21212121212121213,0.32727272727272727,0.22424242424242424,0.26666666666666666,-0.2606060606060606
5,16,0.3383458646616541,0.24060150375939848,0.24060150375939848,0.39097744360902253,0.21804511278195488,0.39097744360902253,0.15037593984962405,0.21804511278195488,-0.3157894736842105
5,17,0.3858267716535433,0.13385826771653545,0.25196850393700787,0.48031496062992124,0.11811023622047244,0.44881889763779526,0.18110236220472442,0.1889763779527559,-0.48031496062992124
5,18,0.2823529411764706,0.21176470588235294,0.27058823529411763,0.4235294117647059,0.2,0.3764705882352941,0.21176470588235294,0.25882352941176473,-0.2823529411764706
5,19,0.41025641025641024,0.1987179487179487,0.28205128205128205,0.40384615384615385,0.21794871794871795,0.34615384615384615,0.1858974358974359,0.2948717948717949,-0.2692307692307692
5,20,0.36231884057971014,0.15942028985507245,0.2753623188405797,0.4057971014492754,0.18840579710144928,0.36231884057971014,0.14492753623188406,0.2608695652173913,-0.3188405797101449
5,21,0.3551912568306011,0.22950819672131148,0.19672131147540983,0.43169398907103823,0.22404371584699453,0.36065573770491804,0.2185792349726776,0.2677595628415301,-0.25136612021857924
5,22,0.22580645161290322,0.2709677419354839,0.15483870967741936,0.2967741935483871,0.27741935483870966,0.32903225806451614,0.1935483870967742,0.3225806451612903,-0.05161290322580645
6,1,0.22857142857142856,0.2571428571428571,0.1523809523809524,0.29523809523809524,0.3333333333333333,0.2857142857142857,0.20952380952380953,0.3333333333333333,0.009523809523809525
6,2,0.288135593220339,0.2711864406779661,0.2542372881355932,0.3474576271186441,0.2796610169491525,0.3135593220338983,0.2457627118644068,0.2711864406779661,-0.1864406779661017
6,3,0.2905982905982906,0.2222222222222222,0.27350427350427353,0.28205128205128205,0.19658119658119658,0.2905982905982906,0.1111111111111111,0.26495726495726496,-0.3162393162393162
6,4,0.32592592592592595,0.21481481481481482,0.25925925925925924,0.3925925925925926,0.24444444444444444,0.34074074074074073,0.17777777777777778,0.22962962962962963,-0.362962962962963
6,5,0.2857142857142857,0.2857142857142857,0.24025974025974026,0.33116883116883117,0.2792207792207792,0.2727272727272727,0.19480519480519481,0.33116883116883117,-0.1038961038961039
6,6,0.2624113475177305,0.24822695035460993,0.23404255319148937,0.3191489361702128,0.2907801418439716,0.36879432624113473,0.2127659574468085,0.2765957446808511,-0.14184397163120568
6,7,0.21052631578947367,0.22556390977443608,0.21052631578947367,0.3082706766917293,0.3533834586466165,0.3233082706766917,0.21052631578947367,0.37593984962406013,0.05263157894736842
6,8,0.32142857142857145,0.29464285714285715,0.2857142857142857,0.36607142857142855,0.2767857142857143,0.21428571428571427,0.24107142857142858,0.29464285714285715,-0.1875
6,9,0.3,0.2692307692307692,0.2076923076923077,0.34615384615384615,0.2692307692307692,0.33076923076923076,0.23846153846153847,0.2692307692307692,-0.2
6,10,0.336,0.264,0.248,0.336,0.32,0.296,0.232,0.232,-0.144
6,11,0.3711340206185567,0.15463917525773196,0.1958762886597938,0.38144329896907214,0.21649484536082475,0.27835051546391754,0.18556701030927836,0.25773195876288657,-0.15463917525773196
6,12,0.296551724137931,0.27586206896551724,0.2413793103448276,0.3103448275862069,0.296551724137931,0.31724137931034485,0.20689655172413793,0.35172413793103446,-0.0896551724137931
6,13,0.38613861386138615,0.3465346534653465,0.21782178217821782,0.32673267326732675,0.32673267326732675,0.36633663366336633,0.19801980198019803,0.31683168316831684,-0.12871287128712872
6,14,0.3,0.26,0.16,0.37,0.32,0.36,0.11,0.3,-0.09
6,15,0.3395061728395062,0.20987654320987653,0.22839506172839505,0.41358024691358025,0.20987654320987653,0.42592592592592593,0.1419753086419753,0.22839506172839505,-0.35802469135802467
6,16,0.3684210526315789,0.20394736842105263,0.24342105263157895,0.39473684210526316,0.21710526315789475,0.375,0.17105263157894737,0.23684210526315788,-0.3026315789473684
6,17,0.29207920792079206,0.2376237623762376,0.2079207920792079,0.37623762376237624,0.2871287128712871,0.32673267326732675,0.17326732673267325,0.297029702970297,-0.16336633663366337
