book_id,chap_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,1,7.215007375364815e-05,7.215007337416408e-05,0.9986291486038813,7.215007367782848e-05,7.215007378650596e-05,7.215007314839094e-05,7.215007378039941e-05,7.21500732973725e-05,7.21500738791427e-05,7.215007215013532e-05,7.215007354748821e-05,7.215007359288778e-05,7.215007317520429e-05,7.21500735854424e-05,7.215007359944451e-05,7.215007357500028e-05,7.215007328571547e-05,7.215007380539777e-05,7.215007374686162e-05,7.215007335744052e-05
0,2,7.215007277175237e-05,7.215007323824323e-05,7.215007381515396e-05,7.215007372896539e-05,7.215007359265896e-05,7.215007364999399e-05,7.215007336363142e-05,7.215007357472728e-05,0.986501294230762,7.215007215012522e-05,7.215007351639835e-05,7.21500736124867e-05,7.215007323747962e-05,0.012200004447730922,7.215007337171172e-05,7.215007376355527e-05,7.215007327994661e-05,7.215007368138087e-05,7.215007379127384e-05,7.215007336767477e-05
0,3,6.518904891662255e-05,6.518904953329889e-05,6.518904986006607e-05,6.518904968849079e-05,6.518904978548334e-05,6.51890493074719e-05,6.51890496899119e-05,6.518904928660861e-05,6.518904968610414e-05,6.51890482399131e-05,0.9446864346765819,6.518904947983145e-05,6.518904957133224e-05,6.518904971475674e-05,6.518904959277347e-05,0.054140162433061294,6.51890492359581e-05,6.518904969822708e-05,6.518904961920157e-05,6.518904945086116e-05
0,4,5.4945055631784806e-05,5.4945055965609666e-05,0.7838734742656972,5.494505614108523e-05,5.494505633965758e-05,5.494505604897525e-05,5.494505598971845e-05,5.494505588148698e-05,0.07694189572752415,5.494505494511354e-05,5.494505633290363e-05,5.494505615033572e-05,5.494505620468942e-05,5.494505610177224e-05,5.494505609176131e-05,5.494505631967694e-05,5.4945055872763044e-05,5.4945056138119825e-05,0.12655547891808427,0.011750030192538797
0,5,5.3533191309823354e-05,5.353319148424614e-05,0.6042577529726806,5.353319189097935e-05,5.353319189668144e-05,5.353319138038461e-05,5.35331915957667e-05,5.3533191665267855e-05,5.3533191681115164e-05,5.353319057821018e-05,5.3533191594246806e-05,5.3533191445150095e-05,5.353319169566097e-05,5.353319162653383e-05,5.3533191730050365e-05,0.393356128680347,5.353319134146936e-05,0.001476054091159136,5.353319152450046e-05,5.3533191373251024e-05
0,6,5.580357210250873e-05,5.5803572383011526e-05,0.9989397321081388,5.580357252391761e-05,5.580358804548194e-05,5.58035725408143e-05,5.580357237972526e-05,5.5803572444810386e-05,5.580357254311459e-05,5.580357142861954e-05,5.5803572313977684e-05,5.5803572524098606e-05,5.580357249290647e-05,5.5803572505506734e-05,5.580357254123658e-05,5.5803572747839635e-05,5.580357264819908e-05,5.580357264839211e-05,5.5803572754418763e-05,5.58035722927595e-05
0,7,5.2798311218091254e-05,5.279831130969066e-05,0.8110810574797412,5.279831172288908e-05,5.279831166275731e-05,5.27983116060081e-05,5.2798311541816425e-05,5.279831126934338e-05,5.2798311608839865e-05,5.279831045412076e-05,5.279831155466695e-05,5.27983115198667e-05,5.2798311300552446e-05,5.279831159119756e-05,5.2798311531999184e-05,0.18796857291451843,5.279831141002028e-05,5.279831168058323e-05,5.279831145306865e-05,5.2798311304611875e-05
0,8,8.143322581908903e-05,8.143322610828713e-05,0.7304024090380776,8.143322663182215e-05,8.1433226441061e-05,8.143322633377119e-05,8.143322636776276e-05,8.143322635303665e-05,8.143322673081094e-05,8.143322475577635e-05,8.143322606914255e-05,8.143322662723434e-05,8.14332260789149e-05,0.2681317928878141,8.143322677292314e-05,8.143322667200506e-05,8.143322618464422e-05,8.143322672290882e-05,8.143322673818685e-05,8.143322670100576e-05
0,9,5.7803469014429435e-05,5.780346908258603e-05,5.780346945433856e-05,0.9989017340865365,5.7803469195814514e-05,5.7803468861446774e-05,5.780346917572489e-05,5.780346891073246e-05,5.780346943556226e-05,5.780346820812441e-05,5.780346890179835e-05,5.7803469016112164e-05,5.780346910530712e-05,5.780346928020263e-05,5.780346937569693e-05,5.7803469349887415e-05,5.7803468988772394e-05,5.78034695621186e-05,5.7803469267433135e-05,5.780346927749513e-05
0,10,4.9164208878897176e-05,4.916420941818757e-05,0.4042107121337977,4.916420963123061e-05,4.9164209752129415e-05,4.916420922249717e-05,4.916420963181619e-05,4.9164209171557976e-05,0.5630011549069511,4.9164208456296426e-05,4.916420931868096e-05,4.916420939801904e-05,4.916420946048402e-05,4.916420946198677e-05,4.916420957997715e-05,4.916420961558691e-05,4.916420924675054e-05,4.9164209683027444e-05,0.031952341399695924,4.916420962790631e-05
0,11,0.021172666438493186,6.578947478411772e-05,0.540365615680627,0.18957096420510805,6.578947495676576e-05,6.578947466409754e-05,6.578947513688115e-05,6.578947486929393e-05,6.578947520629938e-05,6.578947368427476e-05,6.578947481655287e-05,6.578947470239377e-05,6.578947511398542e-05,6.578947500517733e-05,0.23473866145671052,6.578947526759143e-05,6.578947540667513e-05,0.013165250095821793,6.578947488409775e-05,6.578947474132984e-05
0,12,6.369426860159156e-05,6.369426865958117e-05,0.7769762294541944,6.369426911023074e-05,6.369426895896077e-05,6.36942682822015e-05,6.36942688225683e-05,6.369426868074056e-05,6.369426903086936e-05,6.369426751598571e-05,6.36942686477805e-05,6.369426882612749e-05,6.369426874548265e-05,6.369426892405299e-05,6.369426904754342e-05,6.369426904660421e-05,6.36942684114371e-05,0.22187727370851837,6.369426917365373e-05,6.369426880216842e-05
0,13,6.297229266674855e-05,6.297229322269629e-05,0.42492801389258456,6.297229357399087e-05,0.339246454583318,6.297229305768209e-05,6.297229321048484e-05,6.29722931652542e-05,0.1599192694921434,6.29722921914969e-05,6.297229345903234e-05,6.297229328550045e-05,6.297229316259593e-05,6.297229347980845e-05,6.297229327143255e-05,0.07489870534042271,6.297229304589218e-05,6.297229365084711e-05,6.297229374662383e-05,6.297229334114005e-05
0,14,5.07099403292898e-05,5.070994010147334e-05,5.070994017675488e-05,5.07099401356493e-05,5.070994007247591e-05,5.0709939847457806e-05,5.070994011577741e-05,5.0709939885260974e-05,5.070994012925154e-05,5.070993914810424e-05,5.070993966605624e-05,5.070993990726248e-05,5.070994000880231e-05,5.070994004918955e-05,0.9990365111372307,5.070994302877767e-05,5.070993984211578e-05,5.070994022266703e-05,5.070994014999217e-05,5.0709939952806566e-05
0,15,5.707762618174546e-05,5.7077626551140576e-05,0.16087735612624796,5.707762700921812e-05,5.707762682983775e-05,5.7077626469538526e-05,5.707762706236035e-05,5.7077626405931055e-05,5.7077626886543126e-05,5.707762557082339e-05,5.707762634084929e-05,5.707762699871339e-05,5.7077626587133954e-05,5.70776266964779e-05,0.6622561048098532,5.707762687652531e-05,5.7077626322380484e-05,0.1758962194116355,5.707762695031097e-05,5.7077626523717024e-05
0,16,6.410256491839866e-05,6.410256529029525e-05,0.6603561078933664,0.3384900459296661,6.410256551966594e-05,6.410256519174667e-05,6.410256549903241e-05,6.41025653195571e-05,6.410256557780787e-05,6.410256410262483e-05,6.410256560306257e-05,6.410256523820298e-05,6.41025656916722e-05,6.410256551559116e-05,6.410256557635519e-05,6.410256559757391e-05,6.410256588711315e-05,6.410256550800837e-05,6.410256557688629e-05,6.410256535390587e-05
0,17,5.675368953823845e-05,5.675369001938191e-05,0.6295782832527191,0.07552304744397323,0.17987275526353527,5.675368992288486e-05,5.6753690118382264e-05,5.675368974263803e-05,0.11411785499960005,5.675368898983717e-05,5.675369017649222e-05,5.6753690082570104e-05,5.675368998063169e-05,5.6753690268325344e-05,5.67536901986624e-05,5.6753690417563456e-05,5.675368996292411e-05,5.675369031587263e-05,5.675369043204478e-05,5.675369000584797e-05
0,18,4.844961307051634e-05,4.844961324241879e-05,0.2839870754456681,0.0886190734103472,4.844961348734768e-05,4.844961315958392e-05,4.844961336761172e-05,4.8449613188426464e-05,4.844961349171169e-05,4.844961240314954e-05,4.8449613639933046e-05,4.8449613317468626e-05,4.844961351715024e-05,4.844961331825676e-05,4.844961350564066e-05,0.2581207028004763,4.8449613216064376e-05,0.3684979545309817,4.844961342995247e-05,4.8449613171413665e-05
0,19,0.019212776123552086,5.1282052210192835e-05,5.128205252450377e-05,0.8420679676739238,5.1282052243896886e-05,5.128205193213432e-05,5.128205217349764e-05,5.128205212184758e-05,5.128205234791259e-05,5.128205128208724e-05,5.1282052045278306e-05,5.1282052406321275e-05,5.1282052199848185e-05,5.128205226655583e-05,5.128205253590624e-05,0.13784746131511458,5.128205215991294e-05,5.1282052386576855e-05,5.1282052422521864e-05,5.128205215052923e-05
0,20,5.387931099752583e-05,5.3879311252063874e-05,5.387931148994954e-05,5.387931158404493e-05,0.998976293086384,5.3879311023259614e-05,5.387931123991971e-05,5.3879310947515576e-05,5.3879311602214236e-05,5.387931034485203e-05,5.387931105924576e-05,5.387931132675475e-05,5.38793110309828e-05,5.387931137143102e-05,5.387931140006765e-05,5.3879311470866674e-05,5.387931119097689e-05,5.38793115322436e-05,5.387931146180649e-05,5.387931129014445e-05
0,21,6.142506194543662e-05,6.14250623398055e-05,6.142506287359346e-05,6.142506288845656e-05,6.142506281605371e-05,6.142506237759239e-05,6.14250625408563e-05,6.142506239345722e-05,6.142506272432487e-05,6.142506142510341e-05,6.142506264692225e-05,6.142506267172758e-05,6.142506245784252e-05,6.142506259495182e-05,6.14250626792456e-05,6.142506293975176e-05,6.14250622065317e-05,0.9988329238124242,6.142506273365436e-05,6.142506232044755e-05
0,22,5.2854123041939165e-05,5.285412348561294e-05,0.7034178564685855,5.2854123981781126e-05,5.2854124017833125e-05,5.285412328768345e-05,5.285412385954819e-05,5.2854123351669976e-05,5.2854123867399084e-05,5.2854122621618784e-05,5.285412330105696e-05,5.285412379405269e-05,5.285412349068318e-05,5.285412370212416e-05,0.10727093253843784,0.15178581993768467,5.285412363424297e-05,5.285412393305222e-05,0.03667972507813392,5.285412378777612e-05
0,23,6.426735261897337e-05,6.42673533640592e-05,6.426735359905292e-05,0.9525606573948009,6.426735373437484e-05,6.426735310672752e-05,6.426735343275549e-05,6.426735296419554e-05,0.046282530246554085,6.426735218512511e-05,6.426735324948957e-05,6.426735356635301e-05,6.426735301421783e-05,6.426735344650173e-05,6.42673532527764e-05,6.426735351305234e-05,6.426735298223441e-05,6.426735337422967e-05,6.426735383347924e-05,6.426735340722102e-05
0,24,5.753740041461083e-05,5.753740052801186e-05,0.26358569138882093,0.019323114035156855,5.7537400610755826e-05,5.7537400066603856e-05,5.753740048054932e-05,5.7537400347638384e-05,0.07881116080094881,5.753739930959913e-05,5.75374002523106e-05,5.7537400287761916e-05,5.753740030997021e-05,5.753740078430141e-05,0.6373594353686476,5.753740069299638e-05,5.75374001252406e-05,5.753740075507081e-05,5.7537400809001136e-05,5.7537400651230415e-05
0,25,7.473841625206515e-05,7.473841664996876e-05,0.30548138091361743,7.473841742212444e-05,7.473841721192347e-05,7.473841663061024e-05,7.473841680607159e-05,7.473841687131682e-05,0.4104674401699381,7.473841554566023e-05,7.473841688372048e-05,7.473841684590347e-05,7.473841702525996e-05,7.473841720077809e-05,7.473841738777524e-05,0.2149682120920702,7.473841674002061e-05,0.06788715215463673,7.473841721954785e-05,7.473841704468694e-05
0,26,4.826254860622448e-05,4.826254890673563e-05,4.826254904540981e-05,4.826254902211217e-05,4.8262548953075e-05,4.826254871049181e-05,4.8262549045127965e-05,4.826254880055686e-05,0.999083011570596,4.826254826257049e-05,4.8262548771020053e-05,4.826254899992085e-05,4.826254881245045e-05,4.826254899380947e-05,4.826254905608844e-05,4.826254904096317e-05,4.8262549031900035e-05,4.8262548996067526e-05,4.8262549272733504e-05,4.826254907678398e-05
0,27,7.645260179155015e-05,7.645260073461806e-05,0.4802743408963092,7.645260103558475e-05,7.645260077694822e-05,7.645260030834677e-05,7.645260090631113e-05,7.645260062986051e-05,0.37026826914091515,7.645259938844797e-05,7.645260066592286e-05,7.645260102695227e-05,7.645260139385639e-05,7.645260105342983e-05,7.645260126793764e-05,0.1080663740396101,7.64526006565538e-05,7.645260117281366e-05,0.040167774309206865,7.645260114942755e-05
0,28,8.116883237385729e-05,8.116883245263161e-05,8.116883305257426e-05,8.116883306050047e-05,8.116883249448159e-05,8.11688321242516e-05,8.116883303382079e-05,8.116883229511406e-05,0.06707771347683614,8.116883116890576e-05,8.116883258668794e-05,8.11688325803071e-05,8.116883249959451e-05,0.05165361487137186,0.11404984572656147,0.3674716693725544,8.116883368746054e-05,8.116883285634253e-05,0.39852962406284126,8.11688335682617e-05
0,29,6.784260572259482e-05,6.784260644780538e-05,0.5967125940719836,6.784260658896588e-05,6.784260639702994e-05,6.784260598373709e-05,6.784260646540707e-05,6.784260608108637e-05,0.08849696501956711,6.784260515609824e-05,6.784260606227889e-05,6.784260636051179e-05,6.784260617052502e-05,6.78426068845109e-05,6.784260666079703e-05,0.06225518132645897,6.784260691321111e-05,0.16520099216012987,0.08631662832752843,6.784260643758693e-05
0,30,6.811989214522651e-05,6.811989242234577e-05,0.4004646200236288,6.811989259099664e-05,6.811989238786907e-05,6.811989216125055e-05,6.811989251110483e-05,6.811989199054309e-05,0.07362218844952334,6.81198910082268e-05,6.811989191797397e-05,6.81198926308451e-05,6.811989196339318e-05,0.5091078055250815,6.811989254705686e-05,6.811989262184706e-05,6.811989248324187e-05,6.811989265104511e-05,6.811989284743955e-05,0.01571546772488586
1,1,0.00010964912496251427,0.0001096491254396214,0.4812841403603925,0.13964669582801217,0.1713208308273694,0.000109649124839348,0.18049176548186938,0.025611830627229975,0.00010964912521118687,0.00010964912280712624,0.00010964912459598695,0.00010964912498321172,0.00010964912544222042,0.00010964912546158041,0.00010964912600909566,0.00010964912548520164,0.00010964912426359062,0.00010964912552880826,0.00010964912559025153,0.00010964912450696011
1,2,9.505703515529684e-05,9.505703636929594e-05,9.505703628575784e-05,9.505703600547258e-05,9.505703688058825e-05,9.505703542429103e-05,9.505703594869637e-05,9.505703678163218e-05,9.505703592717606e-05,9.505703422060227e-05,9.505703618727846e-05,9.505703552238696e-05,9.505703622599738e-05,9.505703579086613e-05,9.505703584361266e-05,0.9981939163182295,9.505703567680383e-05,9.505703621706436e-05,9.505703572631586e-05,9.505703558095975e-05
1,3,6.793478406460835e-05,6.793478429447654e-05,0.0423002611881504,6.793478400177522e-05,0.6055741658638832,6.793478359974473e-05,6.793478418351006e-05,6.793478406103744e-05,6.793478389298738e-05,6.793478260874725e-05,6.793478345540842e-05,6.79347840566091e-05,0.07084266716346804,6.79347840198713e-05,6.79347841000984e-05,0.2801959492418811,6.793478413242866e-05,6.793478409763794e-05,6.793478407281463e-05,6.79347839753456e-05
1,4,5.530973564260507e-05,5.530973576630245e-05,0.9989491150235137,5.5309735623035897e-05,5.530973564230883e-05,5.530973522655645e-05,5.530973568693156e-05,5.530973579311241e-05,5.530973575094472e-05,5.5309734513328254e-05,5.530973533644639e-05,5.5309735678558066e-05,5.53097356786305e-05,5.53097355885393e-05,5.530973562516878e-05,5.530973591112709e-05,5.5309735675494876e-05,5.530973581213836e-05,5.53097359748996e-05,5.5309735560104107e-05
1,5,5.5928412315339976e-05,5.592841276803084e-05,0.042976257009836136,5.592841261939782e-05,5.592841301386518e-05,5.592841294400604e-05,5.592841268897133e-05,5.592841324564794e-05,5.59284129330006e-05,5.592841163315744e-05,5.592841251645468e-05,5.592841267456432e-05,5.592841304174105e-05,0.028621904870920124,5.5928412733107955e-05,0.9274510551030116,5.5928412900377704e-05,5.59284128122143e-05,5.5928412734214065e-05,5.592841265812475e-05
1,6,0.022989666460347547,2.1177467643508157e-05,0.4683099183459869,2.1177467662643244e-05,2.1177467580137153e-05,2.1177467474721263e-05,2.117746757522018e-05,2.1177467520690192e-05,2.1177467703605585e-05,2.1177467174947853e-05,2.1177467422763832e-05,2.1177467520911966e-05,2.1177467606688766e-05,2.1177467715826007e-05,0.05310056998552476,2.11774676895242e-05,2.1177467592278476e-05,0.45526100572700845,2.117746763351175e-05,2.1177467615557608e-05
1,7,6.46830541307097e-05,6.468305414859548e-05,0.123947688158341,6.468305432402643e-05,6.468305431938309e-05,6.468305401678404e-05,6.468305412203844e-05,6.468305393757731e-05,6.468305446433989e-05,6.468305304015303e-05,6.46830539421651e-05,6.468305447567521e-05,6.468305399890793e-05,6.468305462800831e-05,6.468305450201933e-05,6.468305460292855e-05,6.468305433064517e-05,0.8748880168659271,6.468305451750137e-05,6.468305423056657e-05
1,8,0.06249996827612145,5.780346933241893e-05,5.7803469468294984e-05,5.780346956694536e-05,5.7803469305302806e-05,5.780346911333117e-05,5.7803469117488e-05,5.780346905837036e-05,5.7803469404653455e-05,5.780346820813465e-05,5.780346889029167e-05,5.7803469179490556e-05,5.780346923422147e-05,5.780346924981535e-05,5.780346962485844e-05,0.888592205843217,5.780346911948805e-05,0.0479251669043608,5.7803469332967776e-05,5.780346909453418e-05
1,9,5.6179776307774444e-05,5.61797764792775e-05,0.16196121201554683,5.617977636970767e-05,5.6179776457671134e-05,5.6179776058539085e-05,5.6179776269512e-05,5.617977717650204e-05,5.617977664640527e-05,5.6179775280956484e-05,5.6179776059239006e-05,5.6179776472891476e-05,5.6179776154171294e-05,5.617977680900772e-05,5.6179776676797344e-05,0.02949072786314747,5.617977627034451e-05,0.6946846041498728,0.11296457954949982,5.61797764443978e-05
1,10,9.12242309783731e-06,9.122423080205811e-06,0.2049085751331033,9.122423127342837e-06,9.122423110836838e-06,9.122423036698811e-06,9.12242312858796e-06,9.12242306916782e-06,9.1224231321274e-06,9.122422915535042e-06,9.122423038899369e-06,9.12242310217214e-06,9.122423062890591e-06,9.122423122971666e-06,9.122423139416758e-06,0.6745703444176847,9.122423078750722e-06,0.12036599925667622,9.122423134729734e-06,9.122423157716527e-06
2,1,9.689922535168278e-05,9.689922641655907e-05,9.689922667025805e-05,9.689922627401166e-05,9.689922667361203e-05,9.689922598250114e-05,9.689922617366578e-05,9.689922615686995e-05,9.689922680149887e-05,9.689922480623455e-05,9.689922634659893e-05,9.689922674863088e-05,9.68992261770839e-05,9.689922660128496e-05,9.689922627770025e-05,9.68992266601967e-05,9.689922610009512e-05,9.689922632530218e-05,9.689922834558522e-05,0.9981589146991106
2,2,8.278145754550739e-05,8.278145844266392e-05,0.917190998682187,8.278145890714844e-05,8.278145894132604e-05,0.08131893506484585,8.27814589376743e-05,8.278145821085471e-05,8.278145874690967e-05,8.278145695374221e-05,8.278145858034512e-05,8.278145837510285e-05,8.278145840084999e-05,8.278145858945124e-05,8.278145844361127e-05,8.278145874986834e-05,8.27814582997287e-05,8.278145863598682e-05,8.278145928980635e-05,8.278145891671674e-05
2,3,9.765625110774163e-05,9.765625202214765e-05,0.7458961488695434,9.76562522801283e-05,0.25234603859529964,9.765625143983094e-05,9.765625185607567e-05,9.765625234724805e-05,9.7656252280688e-05,9.765625000008503e-05,9.765625260291699e-05,9.765625178512307e-05,9.765625281427859e-05,9.765625234359607e-05,9.765625183370336e-05,9.765625229663642e-05,9.765625162119655e-05,9.765625189764177e-05,9.765625245936018e-05,9.765625216873143e-05
2,4,5.7670127581313707e-05,5.767012771663849e-05,5.767012797039736e-05,5.767012786707024e-05,5.7670127880760074e-05,5.767012755450298e-05,5.767012787159751e-05,5.767012779693015e-05,5.7670128074383925e-05,5.767012687430049e-05,5.7670127567959e-05,5.767012774280262e-05,0.7968615837565401,5.767012799002936e-05,5.7670127934591e-05,5.7670128023930583e-05,5.767012809614022e-05,5.767012788640838e-05,0.20210035394311446,5.767012791565473e-05
2,5,5.889281602096101e-05,5.88928159205713e-05,0.4013649957813383,5.889281636199614e-05,5.8892816424213e-05,5.889281592859081e-05,5.889281632405424e-05,5.889281623482255e-05,5.8892816592554804e-05,5.889281507661897e-05,5.889281606498996e-05,5.8892816387838e-05,0.07451648453847863,5.889281625390149e-05,5.889281632384035e-05,0.2478603398253217,5.889281626566192e-05,5.889281625675787e-05,0.27531589479625596,5.8892816167916276e-05
2,6,5.636978656866983e-05,5.6369786771258015e-05,0.4118514781870211,0.07579013435986615,5.636978702395482e-05,5.636978677095203e-05,5.636978728130767e-05,5.63697866129187e-05,5.636978702893708e-05,5.6369785794866684e-05,5.636978685818319e-05,5.6369786778223445e-05,0.04462618128479316,5.636978691127631e-05,5.6369786874237855e-05,0.4668302895794198,5.636978649594012e-05,5.636978701044752e-05,5.636978723204458e-05,5.636978688655916e-05
2,7,5.4288817258856346e-05,5.42888177591646e-05,0.4752818866364489,5.4288817959483694e-05,5.4288817766308255e-05,5.428881745613686e-05,0.23587595437900152,5.428881745601829e-05,5.4288817726042654e-05,5.428881650385499e-05,5.4288817969807785e-05,5.4288817333646536e-05,5.428881772572209e-05,5.4288817652420305e-05,0.23430883111094877,5.4288817888112725e-05,5.4288817513942e-05,5.428881779875172e-05,0.05366470679226827,5.428881756439195e-05
