book_id,chap_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2,8,5.370569329759774e-05,0.014228304566472078,0.9359988102712392,5.3705693888453615e-05,5.37056939110672e-05,5.370569380434411e-05,5.370569408197694e-05,5.370569361017886e-05,5.3705694077810534e-05,5.3705692803492826e-05,5.37056934950772e-05,5.3705693944918356e-05,5.3705693775544834e-05,5.370569395537835e-05,5.3705693910913594e-05,5.370569396251203e-05,5.3705693494239677e-05,5.3705693922352226e-05,0.048859888368387415,5.370569396540157e-05
2,9,7.473841677049609e-05,7.473841670977219e-05,7.473841722273977e-05,7.473841692365131e-05,7.473841704710445e-05,7.473841667173064e-05,7.473841707961991e-05,7.473841724982616e-05,7.473841779656013e-05,7.473841554565861e-05,7.473841667145945e-05,7.473841671993342e-05,7.473841718045362e-05,7.473841699413512e-05,7.473841704210929e-05,0.7523482662712697,7.473841684553297e-05,7.473841709941999e-05,0.2463064422240528,7.473841710743215e-05
2,10,4.803074032055934e-05,4.8030740546809265e-05,4.8030740741831066e-05,4.803074059037824e-05,4.80307406644813e-05,4.803074038581653e-05,4.8030740752232176e-05,4.803074050774845e-05,0.09906686457457804,4.803073967342991e-05,4.803074063954832e-05,4.803074068874663e-05,4.8030740513535466e-05,4.803074049953653e-05,4.803074054271417e-05,0.9000685820957941,4.803074038654105e-05,4.803074067287395e-05,4.803074082759105e-05,4.803074067349803e-05
2,11,6.203474001032493e-05,6.20347404813826e-05,0.38950654322450357,6.20347408075192e-05,6.203474078970633e-05,6.203474090005745e-05,6.20347410507485e-05,6.20347405740988e-05,6.20347410319786e-05,6.20347394541635e-05,6.203474075484902e-05,6.203474074859522e-05,6.203474061095049e-05,6.203474076375945e-05,6.203474058570354e-05,0.4425927601369767,6.203474058362105e-05,6.20347407565989e-05,0.1668461060478738,6.203474074170414e-05
2,12,5.175983502447507e-05,5.1759835300770206e-05,0.7865774902493272,5.1759835431003806e-05,5.175983545729398e-05,5.175983516053201e-05,5.1759835423631766e-05,5.1759835450002924e-05,0.06234274501309205,5.175983436857867e-05,5.175983518103958e-05,5.1759835338903006e-05,5.1759835404428547e-05,0.083611238751291,5.175983538035351e-05,5.175983565967805e-05,5.1759835189623214e-05,5.1759835503277095e-05,0.06664036862141254,5.1759835603610045e-05
2,13,5.336179343606482e-05,5.3361793920322604e-05,0.4098967130787985,5.336179394654025e-05,5.336179411782424e-05,5.336179372482383e-05,5.336179412865198e-05,5.336179376173527e-05,0.5205398487344978,5.3361792956289924e-05,5.336179383014078e-05,5.336179392159798e-05,5.336179399588846e-05,5.33617942549685e-05,5.336179395660852e-05,5.336179425116622e-05,5.336179380781634e-05,5.3361794143835374e-05,0.06865628769034894,5.336179420063683e-05
2,14,7.96178351899286e-05,7.961783563228615e-05,7.96178360615938e-05,7.96178360733724e-05,7.961783597450617e-05,7.961783552342967e-05,0.9269558504135255,7.961783556929074e-05,0.07161102854209353,7.961783439493756e-05,7.961783536373052e-05,7.961783639372008e-05,7.961783566098853e-05,7.961783597593959e-05,7.961783599292035e-05,7.961783627480153e-05,7.961783586493599e-05,7.961783599763773e-05,7.961783631058283e-05,7.961783612622228e-05
2,15,4.882812578462556e-05,4.88281261508698e-05,0.1708311842247799,4.882812608002027e-05,4.882812606699115e-05,4.8828125667995806e-05,0.2864277805924654,4.882812604207081e-05,0.07020180022459425,4.88281250000548e-05,4.882812565093773e-05,4.8828126082591674e-05,4.8828125995180625e-05,4.8828126036013055e-05,4.882812613498082e-05,4.882812626075561e-05,4.882812604617004e-05,0.3907182631476809,0.0810885499212955,4.8828126184794703e-05
2,16,6.544502692978054e-05,6.544502733635868e-05,0.3551767704519667,6.544502744179576e-05,6.544502736461968e-05,6.544502741357531e-05,6.54450277276337e-05,6.544502760339068e-05,6.54450277396087e-05,6.544502617807286e-05,6.544502713990856e-05,6.544502776053426e-05,6.544502719806477e-05,6.544502763391753e-05,6.544502769619661e-05,6.544502775474069e-05,6.544502727432941e-05,0.030309212953123787,0.613401451129249,6.544502746799563e-05
2,17,5.624297021531581e-05,5.6242970608516473e-05,5.6242970972330365e-05,5.624297062964282e-05,5.624297102446399e-05,5.624297033321059e-05,5.6242970961362786e-05,5.624297066705367e-05,5.624297080167908e-05,5.624296962883212e-05,5.624297040936338e-05,5.6242970465155923e-05,5.624297070500055e-05,5.6242970896302416e-05,5.624297076743258e-05,5.624297142903139e-05,5.624297056178937e-05,5.6242970876681575e-05,0.9989313835573235,5.6242970723507444e-05
2,18,0.00010204081716000608,0.00010204081778440766,0.00010204081826956786,0.00010204081811119911,0.00010204081799789528,0.7970738247405883,0.00010204081868308852,0.00010204081787758898,0.00010204081832107428,0.00010204081632655685,0.00010204081765507186,0.00010204081809004616,0.00010204081769521244,0.00010204081791625029,0.00010204081801692745,0.00010204081823478633,0.00010204081762578788,0.00010204081809112721,0.20108944053747319,0.00010204081808197975
2,19,5.102040863408076e-05,5.1020408852042414e-05,5.102040925299433e-05,5.102040903832996e-05,5.1020409028604657e-05,5.102040878743249e-05,0.20925341324243724,5.102040897356329e-05,5.1020409250037995e-05,5.102040816328562e-05,5.1020408855988646e-05,5.102040899205505e-05,5.1020408991829745e-05,5.102040905137021e-05,5.102040908135167e-05,5.1020409205909496e-05,5.1020408958906205e-05,5.102040913956891e-05,5.1020409281365034e-05,0.789828219396024
2,20,7.704160333196274e-05,7.704160399680053e-05,0.20426756333564905,7.704160414031789e-05,7.704160417668454e-05,7.704160451374236e-05,0.07116076623323928,7.704160380670159e-05,7.704160409313455e-05,7.704160246541243e-05,7.704160370189826e-05,7.704160377211046e-05,7.704160430763544e-05,7.704160397479185e-05,7.704160411859167e-05,0.37745635715082615,7.704160389390298e-05,7.704160442329906e-05,0.34588264761718424,7.704160438441198e-05
2,21,6.738544523194866e-05,6.73854458782143e-05,0.1724557827463628,6.738544620485869e-05,6.738544621963712e-05,6.73854459730466e-05,6.738544591146784e-05,6.738544544867463e-05,6.738544622511303e-05,6.738544474401021e-05,6.738544576481889e-05,6.73854460253301e-05,6.7385446238288e-05,6.738544636938588e-05,6.738544602844539e-05,0.2754087568722752,6.738544574418771e-05,0.09466701617009961,0.45639027707739566,6.738544585938426e-05
2,22,6.46830543009447e-05,6.468305477220185e-05,6.468305461878975e-05,6.468305445320254e-05,6.468305448856186e-05,6.468305451988636e-05,0.01337554338112346,6.468305428185926e-05,6.468305451201765e-05,6.468305304016908e-05,6.468305408562201e-05,6.468305457870884e-05,6.468305404758546e-05,6.468305416858549e-05,6.468305439810901e-05,0.7699072308854166,6.468305396109536e-05,6.468305446770952e-05,0.21561761381037853,6.468305438661841e-05
2,23,3.748126043216052e-05,3.74812600494699e-05,3.7481260170222296e-05,3.7481260096051e-05,3.748126008203361e-05,3.7481259793544956e-05,3.7481260021987485e-05,3.748126002436645e-05,3.748126012666853e-05,3.748125937033876e-05,3.748125983082427e-05,3.748126003728376e-05,3.7481260001366054e-05,3.748126006450233e-05,3.748126024595451e-05,0.10206803985177781,3.7481259965793225e-05,3.74812601305718e-05,0.8972572974676029,3.7481260176159075e-05
2,24,4.807692371409157e-05,4.807692424469368e-05,4.807692422209108e-05,4.8076924071569276e-05,4.8076924078227436e-05,4.8076923746239886e-05,4.8076923953661314e-05,4.807692360560324e-05,4.8076924467594e-05,4.807692307696471e-05,4.807692440659632e-05,4.807692392408448e-05,4.8076924034138903e-05,4.807692394758525e-05,4.807692400520069e-05,0.20756075417101724,4.807692380047791e-05,4.8076924079477114e-05,0.7915738611977223,4.807692388222805e-05
2,25,7.374631339124418e-05,0.9413911402588117,7.374631448289561e-05,7.374631423998388e-05,7.374631437463614e-05,7.374631352303473e-05,7.374631439225177e-05,7.37463138168274e-05,7.37463141589729e-05,7.374631268439623e-05,7.374631366409721e-05,7.37463138015465e-05,7.374631422395101e-05,7.374631406812575e-05,7.374631428861336e-05,0.05728142608903411,7.374631427445086e-05,7.374631432609779e-05,7.374631445944288e-05,7.374631398387051e-05
2,26,4.562043896302581e-05,4.562043913247777e-05,0.18412973305388397,4.5620438915804e-05,4.562043898619745e-05,4.5620438402726604e-05,4.5620438785903005e-05,4.562043849731181e-05,4.5620438941068375e-05,4.562043795624884e-05,4.5620438480077266e-05,4.562043873609151e-05,4.5620438674637326e-05,4.562043889686913e-05,4.562043898135279e-05,4.562043900523465e-05,4.56204386432058e-05,4.5620438977639456e-05,0.8150490990484853,4.562043865470697e-05
2,27,0.00013440860367998708,0.49913165457146375,0.00013440860464772276,0.00013440860436655247,0.00013440860454543423,0.0001344086039315802,0.00013440860492234383,0.0001344086050906355,0.4984489905480294,0.00013440860215062348,0.00013440860376110017,0.0001344086045184672,0.00013440860442404738,0.0001344086048521166,0.00013440860467062895,0.00013440860494396168,0.00013440860477851568,0.0001344086045512885,0.00013440860578256246,0.00013440860488947423
2,28,7.704160331906933e-05,7.70416038111106e-05,7.704160442404378e-05,7.704160387067029e-05,7.704160414915752e-05,7.704160387088466e-05,7.704160424139757e-05,7.704160471780323e-05,0.13512457010145942,7.704160246540501e-05,7.704160385844365e-05,7.704160376764517e-05,7.70416039777852e-05,7.704160450381935e-05,7.704160396916447e-05,0.7263466032467396,7.70416040739195e-05,7.704160422388898e-05,0.13721911938436215,7.704160419441781e-05
2,29,7.84929365089903e-05,7.849293759125388e-05,7.84929375830278e-05,7.849293729839212e-05,7.849293700628371e-05,7.849293662261902e-05,7.849293719538822e-05,7.849293656857044e-05,7.849293731465869e-05,7.849293563585821e-05,7.84929364773906e-05,7.849293680577248e-05,7.849293704248745e-05,0.12353872657296033,7.849293749858968e-05,0.8394755894868616,7.849293680038793e-05,7.84929375161689e-05,0.03565130401182517,7.849293688718355e-05
2,30,6.501950770747726e-05,6.501950692038945e-05,0.19926700989022836,6.501950708770216e-05,6.501950730484006e-05,6.501950682240236e-05,6.501950712355339e-05,6.501950724891867e-05,0.2874140969489744,6.501950585182204e-05,6.501950689323669e-05,6.501950713430697e-05,6.501950692567961e-05,0.16498745804078277,6.501950727798268e-05,0.22441524995533685,6.501950707782139e-05,6.50195074950023e-05,0.12294089255885829,6.501950694839542e-05
2,31,4.042037257955511e-05,4.042037253232254e-05,4.0420372790387836e-05,4.0420372696131555e-05,4.042037268759568e-05,4.0420372377372186e-05,4.0420372772629465e-05,4.042037261088406e-05,4.042037276923568e-05,4.042037186744455e-05,4.042037237016302e-05,4.04203726382442e-05,4.042037258867836e-05,0.9547916242838013,4.042037268709487e-05,4.042037277278083e-05,4.042037258503976e-05,4.042037270229308e-05,0.04448080900948745,4.0420372683520176e-05
2,32,5.7937428268193286e-05,5.7937428545616424e-05,5.7937428777655096e-05,5.7937428652304845e-05,5.793742868296221e-05,5.7937428163431126e-05,5.7937428662612104e-05,5.793742853637163e-05,0.07214276454653858,5.7937427578264344e-05,5.7937428408707724e-05,5.793742858190185e-05,5.7937428538650906e-05,0.3014064792024759,5.793742901601696e-05,5.7937429026285226e-05,5.7937428913363706e-05,5.7937428859833155e-05,0.485105704152472,0.1404180532413014
2,33,3.933910356290092e-05,3.933910365379836e-05,3.9339103979635805e-05,3.9339103904909556e-05,3.9339103748751524e-05,3.9339103797896694e-05,3.9339103811769264e-05,3.933910373326139e-05,0.9992525570263165,3.933910306847591e-05,3.933910353828066e-05,3.9339103809455705e-05,3.933910366967417e-05,3.933910396339663e-05,3.933910391856972e-05,3.933910398530233e-05,3.933910384357292e-05,3.933910391768654e-05,3.9339105855032914e-05,3.933910392096754e-05
2,34,9.107468285965678e-05,9.107468277518325e-05,0.16401328050978978,9.107468306421617e-05,9.107468315239051e-05,9.107468308346227e-05,9.107468342421738e-05,9.107468308091874e-05,0.33956224055702766,9.10746812386897e-05,9.107468232226592e-05,9.107468326655613e-05,9.107468279651994e-05,9.107468331180884e-05,9.107468323460239e-05,9.107468347484335e-05,9.107468312951205e-05,9.107468346553359e-05,0.3819056294684189,0.11306165453708311
2,35,7.692307776858778e-05,7.692307845009987e-05,7.69230788395732e-05,7.692307861292926e-05,7.692307874827958e-05,7.692307864310251e-05,7.692307815410962e-05,7.692307793330371e-05,7.692307862318706e-05,7.69230769231206e-05,7.692307786868305e-05,7.692307839837818e-05,7.692307796459311e-05,7.69230783169727e-05,7.692307850557384e-05,7.692307849994581e-05,7.69230779351399e-05,7.692307862465194e-05,0.9985384615130803,7.692307810936472e-05
2,36,3.7230083799780735e-05,3.723008268161051e-05,0.3086706595704372,3.723008266318628e-05,3.723008270603734e-05,3.723008271950272e-05,3.72300826281951e-05,3.7230082617685114e-05,0.024643416433888943,3.723008190621815e-05,3.723008252935134e-05,0.013732068910077076,3.7230082592550225e-05,0.11655702344867366,3.723008275985501e-05,3.723008284727241e-05,3.7230082813863095e-05,3.7230082773573085e-05,0.45374251203692445,0.08213309844195985
3,1,7.530120577155502e-05,7.530120638481481e-05,0.7961325053813176,7.530120616028419e-05,7.530120645712642e-05,7.530120582777101e-05,7.530120602311517e-05,7.530120612767927e-05,7.530120669698272e-05,7.530120481935248e-05,7.53012061385024e-05,7.530120686098135e-05,7.53012062718345e-05,7.530120640720569e-05,7.530120628270067e-05,7.530120654312793e-05,7.530120611531072e-05,7.530120634395866e-05,0.1842719308563971,0.01831544325705289
3,2,0.00011286681801503997,0.9978555304289499,0.00011286682470023987,0.00011286681956714649,0.00011286681970309414,0.00011286681922528333,0.00011286681914128112,0.00011286681943726121,0.00011286681956963491,0.00011286681715579277,0.00011286681978395247,0.00011286681921166914,0.00011286681921004352,0.00011286681932561313,0.00011286681928025486,0.00011286681976149122,0.00011286681960705094,0.00011286681967530274,0.00011286681963638407,0.00011286681904359156
3,3,0.00010266940677721593,0.00010266940667735614,0.6444862960234315,0.00010266940663895222,0.04295077858464077,0.0001026694063335805,0.00010266940668838116,0.00010266940648277493,0.00010266940660776505,0.00010266940451753231,0.00010266940627455953,0.31045709380071645,0.00010266940682997788,0.00010266940634286345,0.00010266940696429304,0.00010266940689470513,0.00010266940600011034,0.0004631210888322328,0.00010266940615502983,0.00010266940619373045
3,4,0.00011111111206886053,0.00011111111300826792,0.00011111111340163797,0.0001111111129467683,0.9978888888562507,0.00011111111237945439,0.00011111111283506455,0.00011111111299390526,0.00011111111313719089,0.00011111111111115568,0.00011111111263531216,0.00011111111302934482,0.00011111111291579554,0.00011111111296934941,0.00011111111292914473,0.00011111111339713524,0.00011111111245707161,0.00011111111321080317,0.00011111111336833089,0.00011111111295472096
3,5,8.91265607447983e-05,8.912656099738216e-05,8.912656192440757e-05,8.912656134970149e-05,8.912656145828395e-05,8.912656098324064e-05,8.912656107228344e-05,8.912656088520932e-05,8.912656133257321e-05,8.912655971482379e-05,8.912656078376326e-05,8.912656110293725e-05,0.9983065953390693,8.912656135975543e-05,8.912656124146273e-05,8.9126561477956e-05,8.912656078504869e-05,8.912656148040587e-05,8.91265612265804e-05,8.912656100999502e-05
3,6,0.00013550135732230648,0.0001355013568971724,0.00013550135753689107,0.0001355013571535968,0.00013550135703210178,0.00013550135637037524,0.0001355013571769642,0.00013550135657680124,0.00013550135723446667,0.0001355013550135887,0.0001355013569156023,0.0001355013573284135,0.9974254742178181,0.0001355013569394544,0.00013550135733351968,0.00013550135722578238,0.00013550135659329794,0.00013550135740861814,0.00013550135732327741,0.000135501356799567
3,7,0.033659904194816084,0.060036737284238556,0.7969573731283155,6.134969449487957e-05,6.134969441442483e-05,6.134969415674172e-05,6.134969472424396e-05,6.134969419020057e-05,6.134969447713853e-05,6.134969325159544e-05,6.13496941704319e-05,0.10836439028313725,6.13496945676824e-05,6.134969447597975e-05,6.134969466038481e-05,6.134969452799094e-05,6.134969414615473e-05,6.134969461081514e-05,6.134969452097893e-05,6.13496941031049e-05
3,8,0.021031488854189945,0.940327076230318,5.274261716790509e-05,5.274261704142362e-05,5.2742616942575136e-05,5.274261659391753e-05,5.274261691063659e-05,5.274261680514859e-05,5.274261708265343e-05,5.2742616033782374e-05,5.2742616590814706e-05,5.274261698822382e-05,5.274261684625946e-05,5.27426171273093e-05,5.274261726827977e-05,0.03774481042808538,5.2742616788710476e-05,5.274261718281783e-05,5.274261712353217e-05,5.2742616912763e-05
3,9,4.464285801564814e-05,4.46428581412695e-05,0.011536646671319645,4.464285806533183e-05,4.464285801320039e-05,4.464285792125016e-05,4.464285820652985e-05,4.464285786699267e-05,4.464285809252878e-05,4.464285714289275e-05,4.464285758616224e-05,0.6160912108972363,4.46428582191596e-05,4.4642858036037075e-05,4.4642858141933764e-05,0.2119815816642844,4.4642857896141134e-05,4.464285812885021e-05,0.15967627503963405,4.464285805169153e-05
3,10,9.803921707311724e-05,9.803921798037906e-05,0.9140095971768359,9.803921767443309e-05,0.01568253916801087,9.803921762375922e-05,9.803921760533077e-05,9.803921714686722e-05,9.803921733608347e-05,9.803921568639877e-05,9.803921771319117e-05,0.058117921971438946,9.803921777905525e-05,9.803921719323867e-05,9.803921811739113e-05,0.010621314204560365,9.8039216899788e-05,9.803921805436058e-05,9.803921827235958e-05,9.803921699832767e-05
3,11,9.541984908491483e-05,9.54198487509212e-05,0.32623652357483096,9.541984932891484e-05,9.541984927750031e-05,0.6720459191425304,9.54198490587091e-05,9.541984878529165e-05,9.541984932346681e-05,9.541984732827383e-05,9.541984870296994e-05,9.541984902106203e-05,9.541984932608441e-05,9.541984930614705e-05,9.541984940176553e-05,9.541984957654028e-05,9.54198490713674e-05,9.541984949255322e-05,9.541984909021367e-05,9.541984871199406e-05
3,12,5.2854123627128844e-05,5.285412344854603e-05,5.28541238498609e-05,5.2854123630798896e-05,5.2854123470713104e-05,5.2854123400908184e-05,5.285412361788525e-05,5.2854123259292596e-05,5.285412360263645e-05,5.285412262159302e-05,5.285412325922829e-05,5.285412376563794e-05,5.285412358238864e-05,0.9989957716531314,5.2854123690373955e-05,5.285412368136027e-05,5.285412347819869e-05,5.2854124075619054e-05,5.285412350529888e-05,5.285412330118883e-05
3,13,7.575757703961741e-05,7.575757708212869e-05,7.575757859401504e-05,7.575757761814315e-05,7.575757744957394e-05,7.575757684140892e-05,7.575757711212737e-05,7.57575770460372e-05,7.575757739861136e-05,7.575757575763645e-05,7.575757692015179e-05,7.575757750458689e-05,7.575757730088154e-05,7.575757721869277e-05,7.575757755203072e-05,7.575757747797279e-05,7.575757698583304e-05,0.9985606060325588,7.575757762136247e-05,7.57575769204022e-05
3,14,6.510416796888186e-05,6.510416780704249e-05,0.19265053262284557,6.510416823034886e-05,6.510416825381907e-05,6.510416764679318e-05,6.510416814239532e-05,6.510416756204369e-05,6.510416807032103e-05,6.510416666672834e-05,6.510416780050357e-05,6.510416800426025e-05,6.510416783886702e-05,6.510416792127692e-05,6.510416807740078e-05,6.510416819562279e-05,6.510416771847712e-05,0.5834926984324096,0.222749998091012,6.510416782808661e-05
3,15,6.097561057053987e-05,6.097561083532545e-05,6.097561118063077e-05,6.0975610856087465e-05,6.097561069555447e-05,6.097561058068012e-05,6.097561091923793e-05,6.097561070398511e-05,6.097561115914478e-05,6.097560975614927e-05,6.0975610683519004e-05,6.0975611194118264e-05,6.097561071560971e-05,0.07999102135202521,6.097561113134551e-05,6.0975611087612666e-05,6.09756108261027e-05,0.9189114176529901,6.097561107019892e-05,6.097561101881378e-05
3,16,5.0000000429800505e-05,5.0000001433803755e-05,0.2473154604916144,5.0000001114591264e-05,5.000000105121e-05,5.000000092720137e-05,5.000000115786193e-05,5.000000059312514e-05,5.000000110078047e-05,5.000000000005326e-05,5.000000082845922e-05,5.0000001087100186e-05,5.00000009885036e-05,0.3485859371696907,0.20745404214540303,5.0000001268792074e-05,5.000000090989987e-05,0.1958445601780766,5.0000001232230845e-05,5.000000109178217e-05
3,17,8.278145821969508e-05,8.27814584234417e-05,0.7327751523167741,8.278145866917116e-05,8.278145844676583e-05,8.27814580027346e-05,8.278145876455525e-05,8.27814581083991e-05,8.278145898783486e-05,8.278145695372725e-05,8.278145790125383e-05,8.278145885634964e-05,8.278145800630146e-05,0.109263003422628,8.278145882128197e-05,0.15655455946803953,8.278145867403988e-05,8.278145894371275e-05,8.278145853620264e-05,8.278145824271587e-05
3,18,4.752851793015967e-05,4.7528518436599555e-05,0.2747372624206746,4.7528518235382304e-05,4.752851807597462e-05,4.752851796373664e-05,4.752851822595579e-05,4.752851789759344e-05,0.39638458767399354,4.7528517110310006e-05,4.752851774123903e-05,4.7528517770108245e-05,4.752851792823323e-05,4.752851813855248e-05,0.0032492258756577,4.7528518261286164e-05,4.752851791661526e-05,0.3248684677418647,4.752851822779261e-05,4.752851794993732e-05
