book_id,chap_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
3,19,5.482456219908517e-05,5.4824562417986595e-05,0.8176796899782015,5.482456250983981e-05,5.482456231359359e-05,5.482456215902437e-05,5.4824563005008556e-05,5.482456230583441e-05,5.482456268073469e-05,5.482456140355876e-05,5.4824562143780935e-05,5.482456251596094e-05,5.4824562444896954e-05,0.008445053510542333,0.1729432389496957,5.4824562716571604e-05,5.482456261349533e-05,5.4824562782700645e-05,5.4824562852340144e-05,5.482456249601596e-05
3,20,0.028971248793187597,4.604051680269992e-05,0.6087148649345646,4.604051668008396e-05,4.604051669621416e-05,4.6040516040677176e-05,0.10662858371810152,4.604051643913322e-05,4.6040516732549476e-05,4.6040515653817077e-05,4.604051623417174e-05,4.6040516548853e-05,4.6040516636327204e-05,4.604051675292903e-05,0.09444300713183401,4.604051676427541e-05,4.604051661709976e-05,0.031241856114773908,0.12935587207637902,4.6040516560595134e-05
3,21,5.518763854966858e-05,5.518763901310382e-05,5.518763933191487e-05,5.518763906071482e-05,5.518763919468268e-05,5.518763864819213e-05,5.5187639249108094e-05,5.518763857051264e-05,5.518763908108363e-05,5.518763796915771e-05,5.518763872571655e-05,5.518763948196114e-05,5.5187639062323715e-05,5.5187639333193285e-05,0.01911053214854459,0.6235609661499765,5.5187639201267476e-05,0.35639031183934944,5.518763897229102e-05,5.518763868460988e-05
3,22,7.451564900100988e-05,7.451564957067759e-05,7.45156499369631e-05,7.451564992796812e-05,7.45156494742575e-05,7.451564938168167e-05,7.451564964732799e-05,7.451564943283241e-05,7.451564954202122e-05,7.45156482861859e-05,7.451564903068762e-05,7.451564904819858e-05,7.451564953948664e-05,7.451564970039659e-05,0.998584202659587,7.451564979177609e-05,7.451564908905312e-05,7.451565084057237e-05,7.451564959103064e-05,7.45156495807179e-05
3,23,3.984063798976456e-05,3.9840638151879076e-05,0.38097472734656995,3.984063834281641e-05,3.9840638201305535e-05,3.984063804652564e-05,3.984063818866628e-05,3.9840638020115586e-05,3.984063837174338e-05,3.9840637450239124e-05,3.984063785965255e-05,3.984063817860465e-05,3.9840638097262425e-05,0.09235724631458526,0.1436498401053104,0.38238073602379125,3.984063813103256e-05,3.984063841999569e-05,3.9840638149789594e-05,3.984063814379038e-05
3,24,5.096840003165433e-05,5.096840069507868e-05,0.6598512261636551,5.096840073332808e-05,5.09684005122445e-05,5.0968400361075303e-05,5.096840073150449e-05,5.09684003149488e-05,5.096840061285977e-05,5.096839959230751e-05,5.0968400283242544e-05,5.096840034340751e-05,5.096840045344456e-05,5.0968400621881817e-05,0.06930610072236382,0.26196273962995736,5.09684006712163e-05,0.008064439076504592,5.0968400713780134e-05,5.096840084705046e-05
3,25,5.549389606248564e-05,5.5493896440925335e-05,0.8736568678521127,5.549389664978138e-05,5.549389660991191e-05,5.5493896191805234e-05,5.549389663496656e-05,5.549389645961726e-05,0.1253442420089484,5.549389567152144e-05,5.549389637267359e-05,5.549389707185993e-05,5.5493896470712285e-05,5.549389699802199e-05,5.549389699311478e-05,5.549389704528233e-05,5.54938966894175e-05,5.5493896975995404e-05,5.549389677178803e-05,5.54938968288437e-05
3,26,3.828484005622363e-05,3.828483996222067e-05,0.1672174557163921,3.828484004664514e-05,3.828483993330676e-05,3.828483968568585e-05,3.828484007339271e-05,3.828483976490566e-05,0.6394705667903554,3.8284839203713026e-05,3.828483954869956e-05,3.8284839896682315e-05,3.828483986328925e-05,3.828484005576773e-05,0.10915987716020832,0.08353954289513725,3.828483983786786e-05,3.828484016699904e-05,3.828483997047421e-05,3.8284839841052213e-05
3,27,4.570383977901885e-05,4.570383998360766e-05,0.5223719979909028,4.570384007424966e-05,4.570384009077968e-05,4.5703839858427025e-05,4.570384023297921e-05,0.16845399370414274,0.011790089590110407,4.5703839122522856e-05,4.570383965492952e-05,0.004697505931514315,4.57038398629496e-05,4.570383997485663e-05,4.5703840152817284e-05,4.570384028947548e-05,4.570384032778803e-05,0.29200085518373997,4.5703840192062976e-05,4.5703839993254254e-05
3,28,4.2918455498446e-05,4.2918455800898155e-05,0.21695363375762997,4.2918455774607784e-05,4.291845588335319e-05,4.29184555144163e-05,4.291845602504825e-05,4.29184560773376e-05,4.291845600230687e-05,4.291845493565955e-05,4.291845567436897e-05,4.291845610422815e-05,4.291845579586361e-05,4.291845593586828e-05,0.6437520798943108,4.2918456004196146e-05,4.291845589604423e-05,0.13856467259956556,4.2918455891967255e-05,4.29184556791205e-05
3,29,7.374631381730036e-05,7.374631390803975e-05,0.47542241150042996,7.374631417494204e-05,7.37463140097526e-05,7.374631378940757e-05,7.374631461623902e-05,7.374631424537971e-05,7.374631443165574e-05,7.374631268443944e-05,7.374631371033911e-05,7.374631471433388e-05,7.374631379372059e-05,7.374631412813593e-05,7.37463144688169e-05,0.23534817687496273,7.374631441213699e-05,0.287975724284817,7.374631471426632e-05,7.3746314171414e-05
3,30,4.9115914971440607e-05,4.9115914502753526e-05,4.9115914634678765e-05,4.911591456480224e-05,4.911591447933203e-05,4.911591405311312e-05,4.911591432284227e-05,4.9115914288401823e-05,0.9990667976270157,4.9115913556018126e-05,4.9115914050505966e-05,4.911591442217792e-05,4.91159141309998e-05,4.911591444555584e-05,4.911591448040914e-05,4.911591459989074e-05,4.911591419501368e-05,4.911591461490546e-05,4.911591443278175e-05,4.91159142389225e-05
3,31,3.9123631252569176e-05,3.912363125049482e-05,3.91236314051007e-05,3.912363133732689e-05,3.912363130093698e-05,3.912363106811161e-05,0.9992566510053982,3.9123631182873265e-05,3.912363133269859e-05,3.9123630672939326e-05,3.912363104795986e-05,3.9123631272157294e-05,3.9123631157507854e-05,3.9123631390107974e-05,3.912363139386154e-05,3.912363138099481e-05,3.912363122939192e-05,3.912363147206749e-05,3.9123632239397796e-05,3.912363121532548e-05
3,32,0.00012755102182457248,0.00012755102232497713,0.00012755102287810544,0.00012755102277866003,0.00012755102230469805,0.00012755102153064966,0.00012755102318150486,0.0001275510236149353,0.05964219565834111,0.00012755102040830563,0.00012755102155197667,0.0001275510229443709,0.00012755102214007493,0.0001275510232929893,0.09857981199666334,0.00012755102320357418,0.00012755102219603152,0.00012755102302036664,0.8396096249623172,0.00012755102348270726
3,33,8.576329490939114e-05,8.576329473262594e-05,0.004419482679398323,8.576329465147853e-05,8.576329464663811e-05,8.576329454721249e-05,8.576329488035989e-05,8.576329449297849e-05,8.576329510312668e-05,8.576329331053669e-05,8.5763294180616e-05,0.6679660817075367,8.576329408369099e-05,8.576329503098784e-05,8.576329482249092e-05,8.576329493286979e-05,8.576329439426576e-05,8.576329488563643e-05,0.32615645960448225,8.576329497797309e-05
3,34,0.00010989011089015084,0.00010989011109877687,0.00010989011149179372,0.00010989011123658256,0.00010989011130280408,0.00010989011068450538,0.00010989011159990065,0.00010989011130232262,0.00010989011175081267,0.00010989010989014911,0.00010989011099234527,0.00010989011180553753,0.00010989011124180447,0.00010989011165130515,0.00010989011145023869,0.00010989011169585461,0.00010989011146897853,0.0001098901115070395,0.9979120878853635,0.00010989011157569494
3,35,5.4347826660094097e-05,5.4347826802479264e-05,5.434782715898914e-05,5.434782704782851e-05,5.434782709328317e-05,5.434782669987123e-05,5.434782697011013e-05,5.434782669633934e-05,5.434782724974805e-05,5.4347826086971994e-05,5.434782682243347e-05,0.9989673912882765,5.4347826839990755e-05,5.434782708753831e-05,5.4347827081377825e-05,5.434782716300039e-05,5.4347827146194616e-05,5.4347827162124304e-05,5.434782710318661e-05,5.434782685191415e-05
3,36,5.6689343044454434e-05,5.668934330551487e-05,0.3290109768000075,5.668934371436295e-05,5.668934387157925e-05,5.668934334880263e-05,5.66893439472996e-05,5.668934318769986e-05,0.23954189128332137,5.6689342403678645e-05,5.6689343290100786e-05,5.6689343848699526e-05,5.6689343367029944e-05,5.668934364868841e-05,5.668934353165445e-05,0.32513552443541693,5.6689343826537634e-05,5.668934367656853e-05,0.10540457798585028,5.6689343391045286e-05
3,37,7.052186278256117e-05,7.052186311643885e-05,0.998660084601702,7.052186322275213e-05,7.052186313653368e-05,7.0521863215787e-05,7.052186353849635e-05,7.052186278025582e-05,7.052186329381413e-05,7.052186177721469e-05,7.052186250232828e-05,7.052186319460261e-05,7.052186304777552e-05,7.0521863365102e-05,7.052186337646789e-05,7.052186339617782e-05,7.052186300133874e-05,7.052186337575237e-05,7.052186327967034e-05,7.052186289474562e-05
4,1,5.359056857058739e-05,5.359056874378415e-05,5.359056888939398e-05,5.359056878123536e-05,5.359056884713306e-05,5.35905685489563e-05,5.359056888301091e-05,0.9989817791935948,5.35905689507579e-05,5.3590568060033054e-05,5.359056864835197e-05,5.35905687142575e-05,5.359056865931301e-05,5.359056880506267e-05,5.359056879830731e-05,5.359056893415172e-05,5.3590568813481844e-05,5.3590568858699214e-05,5.359056904107858e-05,5.3590568857463366e-05
4,2,5.446623252038033e-05,5.446623186886175e-05,0.08076318022820703,5.446623209214183e-05,5.446623238014337e-05,5.446623183759096e-05,5.4466232321988256e-05,0.01629443341817043,0.5153900899451695,5.446623093687242e-05,5.4466232168451134e-05,5.446623200181817e-05,5.446623225502691e-05,5.446623200731648e-05,5.4466232133285484e-05,0.1985119502255239,5.4466231992180833e-05,0.1882233527021668,5.4466232196837966e-05,5.44662320494758e-05
4,3,5.714285844060499e-05,5.714285826302292e-05,0.21227789160974803,5.714285834354708e-05,5.7142858626260474e-05,5.7142858028440645e-05,5.714285824528969e-05,5.7142858677488085e-05,0.35352155103897626,5.7142857142908967e-05,5.71428585526955e-05,5.714285834762973e-05,0.12094313238445546,5.714285843508977e-05,5.714285825453581e-05,0.3123431392342418,5.714285807175938e-05,5.7142858511172535e-05,5.7142858449860164e-05,5.7142858188423905e-05
4,4,5.7803468781745574e-05,5.780346905720172e-05,0.5245912311895804,5.780346933198376e-05,5.780346940354858e-05,5.780346899356819e-05,5.780346932127714e-05,5.780346986429859e-05,5.780346946102338e-05,5.78034682081441e-05,5.780346924000931e-05,5.780346915336777e-05,5.7803469376491696e-05,5.7803469436120105e-05,5.780346935983635e-05,0.4743683063640432,5.7803469218978764e-05,5.7803469562655206e-05,5.780346941795256e-05,5.7803469188241084e-05
4,5,6.195786956433981e-05,6.19578701587041e-05,0.9239939871936307,6.195786989922014e-05,6.195786990503263e-05,6.195786942063816e-05,6.195786967872293e-05,6.195787021317522e-05,6.195787010565355e-05,6.195786864938081e-05,6.195786959569728e-05,6.195786991989846e-05,0.009062325882866906,0.06585343854963303,6.195786974961216e-05,9.892245735176952e-05,6.195786972018957e-05,6.195787010916564e-05,6.195787008005021e-05,6.195786974820057e-05
4,6,4.752851743404861e-05,4.752851787967251e-05,4.752851829789296e-05,4.752851808116975e-05,4.752851821597845e-05,4.7528517767072716e-05,4.75285179431963e-05,4.752851799927979e-05,4.7528518043858444e-05,4.752851711030429e-05,4.7528518021443276e-05,4.752851810798579e-05,4.752851802598146e-05,4.7528517956908574e-05,4.752851797712918e-05,0.9990969581591834,4.752851783667228e-05,4.7528518150895186e-05,4.752851818497144e-05,4.752851778191301e-05
4,7,6.195786964179411e-05,6.195786998365656e-05,0.9988228004736136,6.195786962567112e-05,6.195786972068004e-05,6.195786943916346e-05,6.195786954462172e-05,6.19578701344344e-05,6.195787023285366e-05,6.195786864937662e-05,6.195786940057163e-05,6.195786962297217e-05,6.195787000324218e-05,6.195787019465015e-05,6.195786970483218e-05,6.195787007783049e-05,6.195786944506021e-05,6.195786993031861e-05,6.19578700376551e-05,6.195787099688774e-05
4,8,7.57575764688255e-05,7.575757698529524e-05,0.2620560702205472,7.575757747623698e-05,7.575757762161829e-05,7.575757660757831e-05,7.575757685975201e-05,7.575757732788802e-05,0.4270210550269812,7.575757575764391e-05,7.575757747380562e-05,7.575757714664107e-05,7.575757680569986e-05,0.3096349959413667,7.575757707761188e-05,7.575757758633328e-05,7.575757782922352e-05,7.575757772390058e-05,7.575757729402732e-05,7.5757577062862e-05
4,9,4.1528239854173537e-05,4.15282398235247e-05,0.6678068839422425,4.152824005214203e-05,4.152824006790518e-05,4.1528240010751073e-05,4.152823999862069e-05,4.152823998289023e-05,4.15282401608312e-05,4.152823920269331e-05,4.15282398007423e-05,4.1528240023235235e-05,4.152824010198447e-05,4.152824004978596e-05,4.152824001090163e-05,0.3314456077384105,4.152823979469442e-05,4.1528240147344935e-05,4.152824013401674e-05,4.152824013079552e-05
4,10,5.494505573323184e-05,5.4945056034608326e-05,0.7093005708364379,5.494505616463982e-05,5.494505596278299e-05,5.494505622602213e-05,5.4945055895142054e-05,5.49450563241691e-05,5.494505612201e-05,5.4945054945113255e-05,5.494505586388772e-05,5.494505578712053e-05,5.494505594443185e-05,0.07601238540103471,0.03783795909421017,0.1759699637728842,5.494505593813294e-05,5.4945056266917066e-05,5.494505618402361e-05,5.494505604069113e-05
4,11,5.5309735547875106e-05,5.530973545486209e-05,5.5309735916175345e-05,5.530973603421108e-05,5.530973570248209e-05,5.5309735540082606e-05,5.530973554825561e-05,5.530973552674608e-05,5.530973567045557e-05,5.530973451332957e-05,5.530973543026852e-05,5.5309735610236294e-05,5.530973537442737e-05,0.6039422300466097,5.5309735931970354e-05,0.3950621947133742,5.530973526502384e-05,5.530973595616955e-05,5.530973559783312e-05,5.530973539559881e-05
4,12,3.977724783515478e-05,3.9777248029215705e-05,0.0551655409230394,3.9777248388658446e-05,3.977724817779798e-05,3.9777248265000926e-05,3.9777248215243277e-05,3.977724804803698e-05,3.9777248211184146e-05,3.977724741451132e-05,3.977724793050077e-05,3.97772480807471e-05,3.9777248171903e-05,3.9777248215689954e-05,3.977724821560189e-05,3.977724826743506e-05,3.977724787329552e-05,0.9441184686113167,3.977724828436864e-05,3.977724801977105e-05
4,13,3.9062500546771715e-05,3.906250067816169e-05,3.906250096717008e-05,0.980049180706009,3.906250077686985e-05,3.906250044914789e-05,3.906250084152226e-05,3.90625006822892e-05,3.9062500818502595e-05,3.906250000002208e-05,3.906250056831381e-05,3.9062500729928766e-05,3.9062500734077425e-05,3.9062500908713196e-05,3.906250090415242e-05,0.019247694281125338,3.906250063030579e-05,3.906250096879261e-05,3.9062500873811475e-05,3.9062500787221275e-05
4,14,0.005332310152764261,4.215851684517674e-05,0.34128554480356654,0.1262276494118544,4.215851677902278e-05,4.215851678411914e-05,4.215851709012822e-05,4.215851679389459e-05,4.2158516960572635e-05,4.215851602028033e-05,4.215851662678427e-05,4.215851696172509e-05,4.215851675615525e-05,4.215851693457809e-05,4.21585171106198e-05,0.11438904514504412,4.215851684796987e-05,0.4121330727344592,4.2158516879240674e-05,4.215851692110132e-05
4,15,5.235602158978154e-05,5.2356022087392494e-05,0.08745446271280051,0.10933585425034273,5.235602192899916e-05,5.235602195302545e-05,5.235602184760658e-05,5.2356022102159544e-05,5.235602210388544e-05,5.235602094246041e-05,5.2356021765617986e-05,5.235602167488141e-05,5.235602175575669e-05,5.235602201418547e-05,5.235602217012279e-05,5.235602209412627e-05,5.23560216577838e-05,0.8023196306653252,5.235602205555316e-05,5.2356021788199925e-05
4,16,6.127451066771604e-05,6.1274510745927e-05,0.18991662502175935,6.127451110481904e-05,6.127451094803593e-05,6.127451057112533e-05,6.127451088024427e-05,6.127451085609291e-05,6.127451129438256e-05,6.127450980396941e-05,6.127451053802272e-05,6.127451080907021e-05,6.127451072389106e-05,6.127451118806713e-05,6.127451099941192e-05,6.127451120309581e-05,6.127451078720166e-05,0.8089804337831152,6.127451112822077e-05,6.127451087616442e-05
4,17,4.990020042005504e-05,4.9900200298254e-05,4.990020314957618e-05,4.990020065149514e-05,4.990020056792815e-05,4.990020017884741e-05,4.990020031723439e-05,4.9900200186230866e-05,4.990020058803119e-05,4.990019960083265e-05,4.9900200237339364e-05,4.99002005276033e-05,4.990020033509812e-05,4.9900200694000786e-05,4.9900200639567135e-05,4.99002006640921e-05,4.990020061573127e-05,0.999051896189458,4.990020044084153e-05,4.9900200429264894e-05
4,18,4.7393365855782246e-05,4.739336581938407e-05,4.739336601128391e-05,4.739336605001707e-05,4.7393365843403476e-05,4.7393365708894095e-05,4.7393365767720574e-05,4.73933655658934e-05,4.739336594432972e-05,4.7393364928950135e-05,4.7393365564408516e-05,4.739336575433619e-05,4.7393365909491676e-05,4.739336594477547e-05,4.7393365999527484e-05,0.592195715995071,4.73933656240487e-05,0.40695120342095004,4.739336594412812e-05,4.739336574241934e-05
4,19,0.10193347904340928,5.440696543457112e-05,0.1478665846369921,5.440696539039113e-05,5.4406964999815584e-05,5.440696479154271e-05,5.44069651186304e-05,5.4406965054940956e-05,5.4406965326757136e-05,5.4406964091462805e-05,5.440696469988224e-05,5.4406965023462366e-05,5.440696491301173e-05,5.4406965586509764e-05,0.20252123808787928,0.38320579977562563,5.440696492132021e-05,0.16365679397988872,5.4406965492158886e-05,5.440696536048602e-05
4,20,4.5998160701817185e-05,4.599816072509608e-05,0.9901987458699383,4.599816112373714e-05,4.5998160759724884e-05,4.5998160528829334e-05,4.599816077228039e-05,4.5998160758962703e-05,4.5998160862402855e-05,4.599816007363494e-05,4.5998160433200744e-05,4.5998160726836695e-05,4.5998160766112685e-05,4.599816089024936e-05,0.008973287236370552,4.599816100973394e-05,4.5998160817009776e-05,4.599816105040794e-05,4.599816082855255e-05,4.599816086283972e-05
4,21,4.321521242420177e-05,4.321521240426745e-05,0.7459971739903792,4.321521272711054e-05,4.321521255149062e-05,4.3215212276262905e-05,4.321521267168566e-05,4.321521250236288e-05,4.321521264302285e-05,4.321521175457641e-05,4.321521229152564e-05,4.3215212601281495e-05,4.3215212613188725e-05,4.3215212720068094e-05,0.028423906916342664,0.03402085830012321,4.321521251936823e-05,0.19086661739262112,4.321521291211788e-05,4.32152129212392e-05
4,22,4.065040695439016e-05,4.065040721334866e-05,0.9972947694992513,4.0650407240012185e-05,4.0650407249363774e-05,4.065040697331996e-05,4.065040718769902e-05,4.065040711020305e-05,4.065040748804164e-05,4.065040650410163e-05,4.065040707512934e-05,4.065040724802261e-05,4.0650407340164724e-05,4.065040741735508e-05,4.065040723418204e-05,4.0650407522630576e-05,4.0650407311463365e-05,4.06504074120913e-05,0.0019735231707850368,4.065040748189341e-05
4,23,4.672897233805829e-05,4.672897267459817e-05,0.7666296706640231,4.6728973018109604e-05,4.672897296330645e-05,4.672897257857897e-05,4.672897283418651e-05,4.6728972809548733e-05,4.672897296185997e-05,4.672897196265792e-05,4.672897274526092e-05,4.6728972939081755e-05,4.67289727169402e-05,4.6728972878967366e-05,4.672897281866872e-05,0.23252920782610628,4.6728972826925655e-05,4.672897299599573e-05,4.672897294241409e-05,4.672897286544756e-05
4,24,4.180602065829323e-05,4.180602079993956e-05,0.00806394306720009,4.180602095980185e-05,4.180602093961406e-05,4.180602073319425e-05,4.180602076976293e-05,4.1806020839645574e-05,0.0981664251040123,4.180602006692467e-05,4.180602068780994e-05,4.1806020818325036e-05,4.18060208662925e-05,4.1806020943527836e-05,4.180602094653079e-05,0.8866055887661621,4.180602067690275e-05,0.006495146729898687,4.180602102124131e-05,4.180602099868961e-05
4,25,4.277160033569521e-05,4.277160042932436e-05,0.9617645837105152,4.277160065218334e-05,4.277160050781462e-05,4.277160024792692e-05,4.277160037923633e-05,4.277160034789934e-05,4.277160054696435e-05,4.277159965786716e-05,4.2771600243332334e-05,4.277160035300135e-05,4.277160034073193e-05,4.2771600550691277e-05,4.277160054654882e-05,4.2771600585290926e-05,4.277160019369472e-05,0.037465527482672636,4.277160058821971e-05,4.277160030613154e-05
4,26,0.002272083783806087,4.166666744277386e-05,0.3022782820092589,4.1666667644702995e-05,4.1666667461737055e-05,4.1666667462424914e-05,4.166666745891596e-05,4.1666667516194856e-05,4.1666667751248885e-05,4.166666666671088e-05,4.166666728081833e-05,4.166666745777534e-05,4.166666747512895e-05,4.1666667685415654e-05,4.166666763547588e-05,0.41005020151220906,4.166666736796475e-05,0.28473276601499103,4.1666667699140224e-05,4.166666772858998e-05
4,27,4.3177893386008445e-05,4.317789359357309e-05,0.06782595753965785,4.31778939001422e-05,4.317789381079475e-05,4.317789354978597e-05,4.317789365053098e-05,4.3177893599026436e-05,4.3177894024507606e-05,4.3177892918870716e-05,4.317789357930264e-05,4.3177893819397155e-05,4.317789354270263e-05,4.317789387178747e-05,4.317789389906614e-05,0.24466314009919848,4.317789361364405e-05,0.5799060514010732,4.317789393769522e-05,0.10691400466137362
4,28,3.943217734691568e-05,3.943217733613032e-05,0.1953275619952126,3.943217760959409e-05,3.943217739186643e-05,3.9432177171401435e-05,3.9432177417552835e-05,3.943217729698668e-05,0.2606689911589562,3.943217665618925e-05,3.9432177165147324e-05,3.9432177418887597e-05,3.94321774199042e-05,3.9432177594179113e-05,3.943217758098871e-05,0.17743293217291548,3.943217737714946e-05,0.36593959983512875,3.9432177560886246e-05,3.943217744331075e-05
